Log file open, 01/06/23 15:23:39
[2023.01.06-14.25.05:413][382]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-15.25.05
[2023.01.06-14.25.05:413][382]LogWorld: Bringing up level for play took: 0.008097
[2023.01.06-14.25.05:415][382]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.06-14.25.05:416][382]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-14.25.05:417][382]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.06-14.25.05:417][382]PIE: Server logged in
[2023.01.06-14.25.05:418][382]PIE: Play in editor total start time 0,084 seconds.
[2023.01.06-14.25.07:061][477]Cmd: LevelEditor.ToggleImmersive
[2023.01.06-14.25.07:077][477]LogViewport: Scene viewport resized to 1745x753, mode Windowed.
[2023.01.06-14.25.07:089][478]LogViewport: Scene viewport resized to 1793x825, mode Windowed.
[2023.01.06-14.25.07:110][479]LogViewport: Scene viewport resized to 1856x920, mode Windowed.
[2023.01.06-14.25.07:130][480]LogViewport: Scene viewport resized to 1892x976, mode Windowed.
[2023.01.06-14.25.07:151][481]LogViewport: Scene viewport resized to 1913x1008, mode Windowed.
[2023.01.06-14.25.07:173][482]LogViewport: Scene viewport resized to 1922x1021, mode Windowed.
[2023.01.06-14.25.07:193][483]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2023.01.06-14.25.48:898][986]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.174 and deleted 0 files with total size 0 MiB. Scanned 2976 files in 2950 folders with total size 65 MiB.
[2023.01.06-14.26.06:100][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.26.06:100][ 15]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-14.26.06:100][ 15]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.26.06:101][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.26.06:101][ 15]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-14.26.06:107][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-14.26.06:109][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.26.06:116][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-14.26.06:116][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.06-14.26.06:117][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.06-14.26.06:123][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-14.26.06:126][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.06-14.26.06:172][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.06-14.26.07:649][106]LogViewport: Scene viewport resized to 1844x903, mode Windowed.
[2023.01.06-14.26.07:658][107]LogViewport: Scene viewport resized to 1782x808, mode Windowed.
[2023.01.06-14.26.07:685][108]LogViewport: Scene viewport resized to 1704x690, mode Windowed.
[2023.01.06-14.26.07:711][109]LogViewport: Scene viewport resized to 1651x610, mode Windowed.
[2023.01.06-14.26.07:736][110]LogViewport: Scene viewport resized to 1620x563, mode Windowed.
[2023.01.06-14.26.07:759][111]LogViewport: Scene viewport resized to 1602x536, mode Windowed.
[2023.01.06-14.26.07:782][112]LogViewport: Scene viewport resized to 1593x523, mode Windowed.
[2023.01.06-14.26.07:800][113]LogViewport: Scene viewport resized to 1591x519, mode Windowed.
[2023.01.06-14.26.07:819][114]LogViewport: Scene viewport resized to 1590x518, mode Windowed.
[2023.01.06-15.07.19:916][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-15.07.19:928][199]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2023.01.06-15.07.19:928][199]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2023.01.06-15.07.19:930][199]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-15.07.19:930][199]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-15.07.19:930][199]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.06-15.07.19:931][199]LogWorldPartition: Display: GenerateStreaming took 682 us (total: 3 ms)
[2023.01.06-15.07.19:935][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-15.07.19:935][199]PIE: New page: PIE session: L_DoItYourself (6 Jan 2023, 17:07:19)
[2023.01.06-15.07.19:936][199]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-15.07.19:951][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015041s)
[2023.01.06-15.07.19:951][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.015104s)
[2023.01.06-15.07.19:951][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-15.07.19:951][199]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-15.07.19:952][199]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-15.07.19:952][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-15.07.19:952][199]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-15.07.19:955][199]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-15.07.19:955][199]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.35 sec)
[2023.01.06-15.07.19:955][199]LogPlayLevel: PIE: World Init took: (0.004372s)
[2023.01.06-15.07.19:964][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.06-15.07.19:965][199]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.06-15.07.19:965][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-15.07.19:966][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-15.07.19:966][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-15.07.19:966][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-15.07.19:966][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-15.07.19:966][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-15.07.19:966][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-15.07.19:966][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-15.07.19:966][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-15.07.19:966][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-15.07.19:966][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-15.07.19:969][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-15.07.20:002][199]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.06-15.07.20:002][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-15.07.20:002][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-15.07.20:002][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-15.07.20:003][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.06-15.07.20:003][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.06-15.07.20:005][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.06-15.07.20:005][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.06-15.07.20:005][199]LogInit: FAudioDevice initialized.
[2023.01.06-15.07.20:005][199]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2023.01.06-15.07.20:009][199]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-15.07.20:019][199]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-16.07.20
[2023.01.06-15.07.20:019][199]LogWorld: Bringing up level for play took: 0.009908
[2023.01.06-15.07.20:022][199]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.06-15.07.20:023][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-15.07.20:026][199]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.06-15.07.20:026][199]PIE: Server logged in
[2023.01.06-15.07.20:026][199]PIE: Play in editor total start time 0,099 seconds.
[2023.01.06-15.07.31:402][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.07.31:402][875]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-15.07.31:402][875]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-15.07.31:403][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.07.31:403][875]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-15.07.31:407][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-15.07.31:408][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.07.31:414][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.07.31:416][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.06-15.07.31:417][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.06-15.07.31:426][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.06-15.07.31:479][877]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.06-15.07.51:567][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-15.07.51:578][ 82]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2023.01.06-15.07.51:579][ 82]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2023.01.06-15.07.51:581][ 82]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-15.07.51:581][ 82]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-15.07.51:581][ 82]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.06-15.07.51:582][ 82]LogWorldPartition: Display: GenerateStreaming took 553 us (total: 4 ms)
[2023.01.06-15.07.51:585][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-15.07.51:585][ 82]PIE: New page: PIE session: L_DoItYourself (6 Jan 2023, 17:07:51)
[2023.01.06-15.07.51:585][ 82]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-15.07.51:598][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012840s)
[2023.01.06-15.07.51:598][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012863s)
[2023.01.06-15.07.51:598][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-15.07.51:599][ 82]LogAIModule: Creating AISystem for world L_DoItYourself
[2023.01.06-15.07.51:599][ 82]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-15.07.51:599][ 82]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-15.07.51:599][ 82]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-15.07.51:602][ 82]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2023.01.06-15.07.51:602][ 82]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.35 sec)
[2023.01.06-15.07.51:602][ 82]LogPlayLevel: PIE: World Init took: (0.004084s)
[2023.01.06-15.07.51:608][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.06-15.07.51:609][ 82]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-15.07.51:609][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-15.07.51:609][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-15.07.51:609][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-15.07.51:609][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-15.07.51:609][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-15.07.51:612][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-15.07.51:643][ 82]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.06-15.07.51:643][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-15.07.51:643][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-15.07.51:643][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-15.07.51:643][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.06-15.07.51:643][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.06-15.07.51:645][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.06-15.07.51:645][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.06-15.07.51:645][ 82]LogInit: FAudioDevice initialized.
[2023.01.06-15.07.51:645][ 82]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2023.01.06-15.07.51:648][ 82]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.06-15.07.51:657][ 82]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.06-16.07.51
[2023.01.06-15.07.51:657][ 82]LogWorld: Bringing up level for play took: 0.008349
[2023.01.06-15.07.51:658][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.06-15.07.51:659][ 82]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.06-15.07.51:661][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.06-15.07.51:661][ 82]PIE: Server logged in
[2023.01.06-15.07.51:662][ 82]PIE: Play in editor total start time 0,083 seconds.
[2023.01.06-15.08.42:932][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.08.42:932][ 95]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.06-15.08.42:932][ 95]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.06-15.08.42:933][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.08.42:933][ 95]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.06-15.08.42:936][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-15.08.42:938][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.08.42:945][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-15.08.42:945][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.06-15.08.42:949][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.06-15.08.42:954][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-15.08.42:957][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.06-15.08.42:996][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.06-15.25.49:776][230]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.051 and deleted 0 files with total size 0 MiB. Scanned 2976 files in 2950 folders with total size 65 MiB.
[2023.01.06-16.25.49:775][ 29]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.049 and deleted 0 files with total size 0 MiB. Scanned 2976 files in 2950 folders with total size 65 MiB.
[2023.01.06-17.25.49:802][826]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.074 and deleted 0 files with total size 0 MiB. Scanned 2976 files in 2950 folders with total size 65 MiB.
