Log file open, 12/20/22 11:30:36
[2022.12.20-11.48.40:018][189]LogStaticMesh: Warning: Chechpoint_on has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.20-11.48.40:041][189]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-11.48.40:041][189]FBXImport: Warning: Chechpoint_on has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.12.20-11.48.40:041][189]FBXImport: Warning: Chechpoint_on has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.20-11.48.40:657][189]LogStaticMesh: Display: Building static mesh Chechpoint_on...
[2022.12.20-11.48.40:660][189]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-11.48.40:660][189]LogStaticMesh: Warning: Chechpoint_on has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2022.12.20-11.48.40:660][189]LogStaticMesh: Warning: Chechpoint_on has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: ================================================
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Total job queries 209, among them cache hits 41 (19.62%)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 114 distinct outputs (71.25%)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Shaders Compiled: 22
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Jobs assigned 30, completed 22 (73.33%)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Average time worker was idle: 1306.74 s
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.79 s
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.95 s
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.01
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.26 s
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Total thread time: 11.61 s
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Percentage time preprocessing: 8.13%
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.36% of total time (compiled    3 times, average 0.56 sec, max 0.63 sec, min 0.48 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.55% of total time (compiled    3 times, average 0.52 sec, max 0.56 sec, min 0.50 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.41% of total time (compiled    2 times, average 0.49 sec, max 0.52 sec, min 0.45 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.80% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.20-11.48.40:892][194]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.70% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2022.12.20-11.48.40:893][194]LogShaderCompilers: Display: ================================================
[2022.12.20-11.48.43:957][377]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-11.48.43:962][377]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-11.49.07:231][744]LogContentBrowser: Attempting asset rename: Material_002 -> Fire_Checkpoint_On
[2022.12.20-11.49.07:266][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-11.49.08:664][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Fire_Checkpoint_On" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Fire_Checkpoint_On.uasset" SILENT=true
[2022.12.20-11.49.08:668][744]LogSavePackage: Moving output files for package: /Game/Materials/Fire_Checkpoint_On
[2022.12.20-11.49.08:668][744]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Fire_Checkpoint_On7E9B377C4065FC8977138BB6D933D2AA.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Fire_Checkpoint_On.uasset'
[2022.12.20-11.49.08:676][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 7.79 sec)
[2022.12.20-11.49.08:731][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.20-11.49.08:769][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.20-11.49.08:803][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.20-11.49.08:809][744]AssetCheck: New page: Asset Save: Fire_Checkpoint_On
[2022.12.20-11.49.08:809][744]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Fire_Checkpoint_On.Fire_Checkpoint_On
[2022.12.20-11.49.16:174][164]LogContentBrowser: Attempting asset rename: Material -> Material
[2022.12.20-11.49.28:173][873]LogContentBrowser: Attempting asset rename: Fire_Checkpoint_On -> Lava_Checkpoint_On
[2022.12.20-11.49.28:190][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-11.49.28:251][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Lava_Checkpoint_On" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Lava_Checkpoint_On.uasset" SILENT=true
[2022.12.20-11.49.28:337][873]LogSavePackage: Moving output files for package: /Game/Materials/Lava_Checkpoint_On
[2022.12.20-11.49.28:337][873]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Lava_Checkpoint_On47C63686465182B1DE90BFB2064328D7.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Lava_Checkpoint_On.uasset'
[2022.12.20-11.49.28:696][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 505 ms (total: 8.30 sec)
[2022.12.20-11.49.28:744][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.20-11.49.28:779][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.20-11.49.28:814][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.20-11.49.28:821][873]AssetCheck: New page: Asset Save: Lava_Checkpoint_On
[2022.12.20-11.49.28:821][873]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Lava_Checkpoint_On.Lava_Checkpoint_On
[2022.12.20-11.49.34:035][176]LogContentBrowser: Attempting asset rename: Material -> Material
[2022.12.20-11.49.37:750][391]LogContentBrowser: Attempting asset rename: Lava_Checkpoint_On -> Lava_Checkpoint_On
[2022.12.20-11.49.51:369][202]LogContentBrowser: Attempting asset rename: Material -> Fire_Checkpoint_On
[2022.12.20-11.49.51:393][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-11.49.51:469][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Fire_Checkpoint_On" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Fire_Checkpoint_On.uasset" SILENT=true
[2022.12.20-11.49.52:002][202]LogSavePackage: Moving output files for package: /Game/Materials/Fire_Checkpoint_On
[2022.12.20-11.49.52:002][202]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Fire_Checkpoint_OnC99B20124892945F894DB79278541DF2.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Fire_Checkpoint_On.uasset'
[2022.12.20-11.49.52:012][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 618 ms (total: 8.92 sec)
[2022.12.20-11.49.52:061][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.20-11.49.52:095][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.20-11.49.52:129][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.20-11.49.52:135][202]AssetCheck: New page: Asset Save: Fire_Checkpoint_On
[2022.12.20-11.49.52:135][202]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Fire_Checkpoint_On.Fire_Checkpoint_On
[2022.12.20-11.50.02:364][807]LogContentBrowser: Attempting asset rename: Material_001 -> Base_Checkpoint_On
[2022.12.20-11.50.02:381][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-11.50.03:827][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Base_Checkpoint_On" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Base_Checkpoint_On.uasset" SILENT=true
[2022.12.20-11.50.03:880][807]LogSavePackage: Moving output files for package: /Game/Materials/Base_Checkpoint_On
[2022.12.20-11.50.03:881][807]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Base_Checkpoint_OnD32B69584D391B13814635889CDD9552.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Base_Checkpoint_On.uasset'
[2022.12.20-11.50.03:889][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.50 sec (total: 10.4 sec)
[2022.12.20-11.50.03:935][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.20-11.50.03:972][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.20-11.50.04:008][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.20-11.50.04:014][807]AssetCheck: New page: Asset Save: Base_Checkpoint_On
[2022.12.20-11.50.04:014][807]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Base_Checkpoint_On.Base_Checkpoint_On
[2022.12.20-11.50.11:548][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.20-11.50.12:776][249]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.20-11.50.12:804][249]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Models/Material_002.Material_002
	Asset Type: Material
	Asset Name: /Game/Models/Material.Material
	Asset Type: Material
	Asset Name: /Game/Models/Material_001.Material_001
	Asset Type: Material
[2022.12.20-11.50.13:264][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.20-11.50.13:300][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.20-11.50.13:335][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.20-11.50.14:120][291]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-11.50.14:189][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-11.50.14:825][291]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.20-11.51.05:298][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-11.51.05:369][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_on" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset" SILENT=true
[2022.12.20-11.51.05:374][ 34]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_on
[2022.12.20-11.51.05:374][ 34]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_onB041C0A14B4E082B233EEAB08367DC8E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset'
[2022.12.20-11.51.05:381][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 10.5 sec)
[2022.12.20-11.51.05:389][ 34]AssetCheck: New page: Asset Save: Chechpoint_on
[2022.12.20-11.51.05:389][ 34]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-11.51.06:401][ 93]LogSlate: Window 'Chechpoint_on' being destroyed
[2022.12.20-11.51.06:586][ 93]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.20-11.51.06:586][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-11.51.11:208][368]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.20-11.51.11:265][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: ================================================
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Total job queries 482, among them cache hits 70 (14.52%)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Tracking 412 distinct input hashes that result in 228 distinct outputs (55.34%)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Shaders Compiled: 157
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Jobs assigned 157, completed 157 (100.00%)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Average time worker was idle: 199.33 s
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 2.53 s
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 2.19 s
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 3.04
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.88 s
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Jobs were issued in 157 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Average processing rate: 7.52 jobs/sec
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Total thread time: 81.28 s
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Total thread preprocess time: 5.44 s
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Percentage time preprocessing: 6.70%
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.66 sec, max 0.74 sec, min 0.59 sec)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 0.65 sec, max 0.91 sec, min 0.48 sec)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 0.60 sec, max 0.70 sec, min 0.50 sec)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.57 sec)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.59 sec, max 0.67 sec, min 0.54 sec)
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-11.51.41:252][125]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.02% of total time (compiled   29 times, average 0.65 sec, max 0.91 sec, min 0.48 sec)
