Log file open, 12/21/22 10:07:22
[2022.12.21-09.08.12:817][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.21-09.08.12:817][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.21-09.08.12:817][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,277ms to complete.
[2022.12.21-09.08.12:854][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 3.248
[2022.12.21-09.08.12:885][  0]LogUnrealEdMisc: Total Editor Startup Time, took 52.303
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-09.08.12:885][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-09.08.13:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-09.08.13:021][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-09.08.13:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-09.08.13:028][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-09.08.13:076][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.21-09.08.13:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.21-09.08.13:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.21-09.08.13:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.21-09.08.13:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.21-09.08.13:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.21-09.08.13:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.21-09.08.13:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.21-09.08.13:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.21-09.08.13:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.21-09.08.13:427][  0]LogSlate: Took 0.006007 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.21-09.08.13:437][  0]LogSlate: Took 0.005294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.21-09.08.13:458][  0]LogViewport: Scene viewport resized to 1843x815, mode Windowed.
[2022.12.21-09.08.14:080][  0]LogStall: Startup...
[2022.12.21-09.08.14:082][  0]LogStall: Startup complete.
[2022.12.21-09.08.14:105][  0]LogLoad: (Engine Initialization) Total time: 53.52 seconds
[2022.12.21-09.08.14:105][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.21-09.08.14:154][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.21-09.08.14:154][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.21-09.08.14:204][  0]LogAssetRegistry: Asset discovery search completed in 43.0928 seconds
[2022.12.21-09.08.14:228][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.21-09.08.14:229][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.21-09.08.14:289][  0]LogSlate: Took 0.002874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.21-09.08.17:489][118]LogSlate: Took 0.004581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-09.08.22:070][316]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.21-09.08.22:071][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-09.08.23:489][316]LogSlate: Took 0.003622 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.21-09.08.23:495][316]LogSlate: Took 0.003400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.21-09.08.23:615][317]LogSlate: Took 0.003579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.21-09.09.25:769][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-09.09.25:795][952]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.21-09.09.27:676][952]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.21-09.09.27:677][952]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-09.09.27:677][952]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-09.09.27:677][952]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2022.12.21-09.09.27:678][952]LogWorldPartition: Display: GenerateStreaming took 789 us
[2022.12.21-09.09.27:682][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-09.09.27:684][952]PIE: New page: PIE session: L_DoItYourself (21 Dec 2022, 11:09:27)
[2022.12.21-09.09.27:689][952]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.21-09.09.27:689][952]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.21-09.09.27:689][952]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-09.09.27:695][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005506s)
[2022.12.21-09.09.27:695][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005537s)
[2022.12.21-09.09.27:696][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-09.09.27:696][952]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.21-09.09.27:696][952]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-09.09.27:696][952]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-09.09.27:696][952]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-09.09.27:698][952]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.21-09.09.27:698][952]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.62 sec)
[2022.12.21-09.09.27:698][952]LogPlayLevel: PIE: World Init took: (0.002557s)
[2022.12.21-09.09.27:725][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.21-09.09.27:726][952]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-09.09.27:726][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-09.09.27:726][952]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-09.09.27:727][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-09.09.27:727][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-09.09.27:727][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-09.09.27:729][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-09.09.27:761][952]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.21-09.09.27:761][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-09.09.27:761][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-09.09.27:761][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-09.09.27:762][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.21-09.09.27:762][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.21-09.09.27:763][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.21-09.09.27:763][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.21-09.09.27:763][952]LogInit: FAudioDevice initialized.
[2022.12.21-09.09.27:763][952]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.21-09.09.27:768][952]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-09.09.27:773][952]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.21-10.09.27
[2022.12.21-09.09.27:773][952]LogWorld: Bringing up level for play took: 0.005321
[2022.12.21-09.09.27:775][952]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.21-09.09.27:786][952]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.21-09.09.27:788][952]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.21-09.09.27:788][952]PIE: Server logged in
[2022.12.21-09.09.27:789][952]PIE: Play in editor total start time 1,994 seconds.
[2022.12.21-09.09.29:401][ 23]Cmd: LevelEditor.ToggleImmersive
[2022.12.21-09.09.29:418][ 23]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.21-09.09.29:426][ 23]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-09.09.29:459][ 23]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.21-09.09.29:477][ 23]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.21-09.09.29:494][ 23]LogViewport: Scene viewport resized to 1883x919, mode Windowed.
[2022.12.21-09.09.29:508][ 24]LogViewport: Scene viewport resized to 1923x1022, mode Windowed.
[2022.12.21-09.09.29:597][ 25]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.21-09.09.31:617][147]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.181 and deleted 0 files with total size 0 MiB. Scanned 2979 files in 2950 folders with total size 56 MiB.
[2022.12.21-09.10.23:050][232]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.21-09.10.23:050][232]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.21-09.10.23:050][232]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.21-09.10.36:436][ 34]Cmd: RestartLevel
[2022.12.21-09.10.36:437][ 34]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.21-09.10.36:444][ 34]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.21-09.10.36:444][ 34]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-09.10.36:444][ 34]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.21-09.10.36:445][ 34]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.21-09.10.36:445][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-09.10.36:445][ 34]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.21-09.10.36:514][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-09.10.36:520][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.21-09.10.36:526][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-09.10.36:531][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005384s)
[2022.12.21-09.10.36:531][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005454s)
[2022.12.21-09.10.36:531][ 34]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.21-09.10.36:531][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-09.10.36:531][ 34]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.21-09.10.36:532][ 34]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-09.10.36:532][ 34]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-09.10.36:532][ 34]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-09.10.36:533][ 34]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.21-09.10.36:533][ 34]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.62 sec)
[2022.12.21-09.10.36:533][ 34]LogPlayLevel: PIE: World Init took: (0.002097s)
[2022.12.21-09.10.36:533][ 34]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-09.10.36:537][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.21-10.10.36
[2022.12.21-09.10.36:537][ 34]LogWorld: Bringing up level for play took: 0.003351
[2022.12.21-09.10.36:538][ 34]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.21-09.10.36:538][ 34]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.21-09.10.36:538][ 34]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.21-09.10.36:538][ 34]LogLoad: Took 0.094498 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.21-09.11.04:649][721]Cmd: Restartlevel
[2022.12.21-09.11.04:666][722]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.21-09.11.04:666][722]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.21-09.11.04:666][722]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-09.11.04:666][722]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.21-09.11.04:667][722]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.21-09.11.04:667][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-09.11.04:667][722]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.21-09.11.04:698][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-09.11.04:700][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.21-09.11.04:704][722]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.21-09.11.04:710][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005391s)
[2022.12.21-09.11.04:710][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005453s)
