Log file open, 12/08/22 11:48:31
[2022.12.08-11.06.12:234][972]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 85 ms)
[2022.12.08-11.06.12:234][972]LogPlayLevel: PIE: World Init took: (0.002255s)
[2022.12.08-11.06.12:268][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.08-11.06.12:271][972]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-11.06.12:271][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-11.06.12:271][972]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-11.06.12:271][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-11.06.12:271][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-11.06.12:271][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-11.06.12:273][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-11.06.12:304][972]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-11.06.12:304][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-11.06.12:304][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-11.06.12:304][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-11.06.12:305][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.08-11.06.12:305][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.08-11.06.12:307][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.08-11.06.12:307][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.08-11.06.12:307][972]LogInit: FAudioDevice initialized.
[2022.12.08-11.06.12:307][972]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_DoItYourself'.
[2022.12.08-11.06.12:310][972]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-11.06.12:314][972]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.08-12.06.12
[2022.12.08-11.06.12:314][972]LogWorld: Bringing up level for play took: 0.004083
[2022.12.08-11.06.12:316][972]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.08-11.06.12:317][972]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-11.06.12:318][972]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-11.06.12:318][972]PIE: Server logged in
[2022.12.08-11.06.12:318][972]PIE: Play in editor total start time 0,095 seconds.
[2022.12.08-11.06.14:053][170]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.14:244][193]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.15:728][371]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.15:919][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.17:110][537]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.17:302][560]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.18:610][717]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.18:802][740]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.20:003][884]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.20:194][907]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.20:903][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.21:094][ 15]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.22:553][190]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.22:744][213]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.23:819][342]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.24:011][365]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.26:063][611]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.26:254][634]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.27:070][732]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.27:262][755]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.28:587][914]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.28:779][937]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.29:704][ 48]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.29:896][ 71]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.31:129][219]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.31:321][242]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.33:504][504]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.06.33:696][527]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.06.35:712][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.06.35:712][764]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.06.35:712][764]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.06.35:713][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.06.35:713][764]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-11.06.35:716][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-11.06.35:721][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.06.35:754][764]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-11.06.35:754][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-11.06.35:756][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-11.06.35:761][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.06.35:764][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.08-11.06.35:794][765]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.08-11.08.17:282][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-11.08.17:376][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.08-11.08.17:403][982]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-11.08.17:404][982]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/BP_ThirdPersonCharacter8CDCDAA4411D69920D4995911C7D54CF.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-11.08.17:414][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 664 ms)
[2022.12.08-11.08.17:423][982]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-11.08.17:424][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-11.08.21:508][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-11.08.21:559][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.08-11.08.22:554][465]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-11.08.22:555][465]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/BP_ThirdPersonCharacter28EB231D4FE3A5DB08565EACBBCC2A8C.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-11.08.22:569][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 1.72 sec)
[2022.12.08-11.08.22:575][465]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-11.08.22:575][465]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-11.08.26:347][897]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2022.12.08-11.08.26:348][897]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	BP_ThirdPersonCharacter_C /Engine/Transient.World_5:PersistentLevel.BP_ThirdPersonCharacter_C_1
	Function /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:0334
[2022.12.08-11.08.33:772][740]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2022.12.08-11.08.33:772][740]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	BP_ThirdPersonCharacter_C /Engine/Transient.World_5:PersistentLevel.BP_ThirdPersonCharacter_C_3
	Function /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:0334
[2022.12.08-11.08.38:466][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-11.08.38:477][279]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-11.08.38:478][279]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-11.08.38:479][279]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-11.08.38:479][279]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-11.08.38:479][279]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 52 us)
[2022.12.08-11.08.38:479][279]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 2 ms)
[2022.12.08-11.08.38:482][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-11.08.38:482][279]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 13:08:38)
[2022.12.08-11.08.38:522][279]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.08.38:526][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004620s)
[2022.12.08-11.08.38:526][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004651s)
[2022.12.08-11.08.38:526][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-11.08.38:527][279]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-11.08.38:527][279]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-11.08.38:527][279]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-11.08.38:527][279]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-11.08.38:528][279]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-11.08.38:528][279]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 86 ms)
[2022.12.08-11.08.38:528][279]LogPlayLevel: PIE: World Init took: (0.002001s)
[2022.12.08-11.08.38:561][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.08-11.08.38:567][279]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-11.08.38:567][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-11.08.38:567][279]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-11.08.38:567][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-11.08.38:567][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-11.08.38:567][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-11.08.38:569][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-11.08.38:601][279]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-11.08.38:601][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-11.08.38:601][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-11.08.38:601][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-11.08.38:602][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.08-11.08.38:602][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.08-11.08.38:603][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.08-11.08.38:603][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.08-11.08.38:603][279]LogInit: FAudioDevice initialized.
[2022.12.08-11.08.38:603][279]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.12.08-11.08.38:607][279]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-11.08.38:610][279]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.08-12.08.38
[2022.12.08-11.08.38:611][279]LogWorld: Bringing up level for play took: 0.003894
[2022.12.08-11.08.38:612][279]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.08-11.08.38:613][279]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-11.08.38:613][279]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-11.08.38:613][279]PIE: Server logged in
[2022.12.08-11.08.38:614][279]PIE: Play in editor total start time 0,137 seconds.
[2022.12.08-11.08.40:791][531]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.08.40:982][554]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.08.41:672][633]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.08.41:836][653]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.08.43:586][863]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.08.43:778][886]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.08.45:369][ 77]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.08.45:561][100]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.08.46:528][216]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.08.46:719][239]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.08.48:028][396]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werk
[2022.12.08-11.08.48:219][419]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999] Werkt nog steeds
[2022.12.08-11.08.50:702][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-11.08.50:702][711]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-11.08.50:702][711]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-11.08.50:702][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.08.50:702][711]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-11.08.50:706][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-11.08.50:711][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-11.08.50:743][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-11.08.50:743][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-11.08.50:745][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
