Log file open, 12/15/22 13:23:16
[2022.12.15-15.39.12:662][ 86]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.15-15.39.12:662][ 86]LogPlayLevel: PIE: World Init took: (0.001991s)
[2022.12.15-15.39.12:687][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.15-15.39.12:689][ 86]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-15.39.12:689][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-15.39.12:689][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-15.39.12:689][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-15.39.12:689][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-15.39.12:689][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-15.39.12:691][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-15.39.12:724][ 86]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-15.39.12:724][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-15.39.12:724][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-15.39.12:724][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-15.39.12:724][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.15-15.39.12:724][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.15-15.39.12:726][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.15-15.39.12:726][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.15-15.39.12:726][ 86]LogInit: FAudioDevice initialized.
[2022.12.15-15.39.12:726][ 86]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_DoItYourself'.
[2022.12.15-15.39.12:729][ 86]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.39.12:733][ 86]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.39.12
[2022.12.15-15.39.12:733][ 86]LogWorld: Bringing up level for play took: 0.004008
[2022.12.15-15.39.12:735][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.15-15.39.12:735][ 86]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.39.12:736][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-15.39.12:736][ 86]PIE: Server logged in
[2022.12.15-15.39.12:737][ 86]PIE: Play in editor total start time 0,086 seconds.
[2022.12.15-15.39.14:974][216]Cmd: LevelEditor.ToggleImmersive
[2022.12.15-15.39.14:991][216]LogViewport: Scene viewport resized to 1692x738, mode Windowed.
[2022.12.15-15.39.15:003][217]LogViewport: Scene viewport resized to 1757x818, mode Windowed.
[2022.12.15-15.39.15:026][218]LogViewport: Scene viewport resized to 1839x920, mode Windowed.
[2022.12.15-15.39.15:047][219]LogViewport: Scene viewport resized to 1887x978, mode Windowed.
[2022.12.15-15.39.15:067][220]LogViewport: Scene viewport resized to 1912x1009, mode Windowed.
[2022.12.15-15.39.15:089][221]LogViewport: Scene viewport resized to 1922x1021, mode Windowed.
[2022.12.15-15.39.15:109][222]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.15-15.39.29:734][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.39.29:734][ 98]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.39.29:734][ 98]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.39.29:735][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.39.29:735][ 98]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.39.29:740][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-15.39.29:743][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.39.29:768][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.39.29:768][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-15.39.29:770][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-15.39.29:778][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.15-15.39.29:811][100]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.15-15.40.05:335][209]LogViewport: Scene viewport resized to 1821x896, mode Windowed.
[2022.12.15-15.40.05:346][210]LogViewport: Scene viewport resized to 1716x768, mode Windowed.
[2022.12.15-15.40.05:402][211]LogViewport: Scene viewport resized to 1559x573, mode Windowed.
[2022.12.15-15.40.05:429][212]LogViewport: Scene viewport resized to 1524x530, mode Windowed.
[2022.12.15-15.40.05:450][213]LogViewport: Scene viewport resized to 1509x511, mode Windowed.
[2022.12.15-15.40.05:470][214]LogViewport: Scene viewport resized to 1502x503, mode Windowed.
[2022.12.15-15.40.05:491][215]LogViewport: Scene viewport resized to 1500x500, mode Windowed.
[2022.12.15-15.40.05:514][216]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.15-15.40.06:360][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-15.40.06:370][266]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-15.40.06:371][266]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-15.40.06:372][266]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-15.40.06:372][266]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-15.40.06:372][266]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 121 us)
[2022.12.15-15.40.06:372][266]LogWorldPartition: Display: GenerateStreaming took 267 us (total: 5 ms)
[2022.12.15-15.40.06:375][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-15.40.06:375][266]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 17:40:06)
[2022.12.15-15.40.06:375][266]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.40.06:380][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005345s)
[2022.12.15-15.40.06:380][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005371s)
[2022.12.15-15.40.06:380][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.40.06:381][266]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-15.40.06:381][266]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.40.06:381][266]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.40.06:381][266]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.40.06:383][266]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-15.40.06:383][266]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.15-15.40.06:383][266]LogPlayLevel: PIE: World Init took: (0.002088s)
[2022.12.15-15.40.06:410][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.15-15.40.06:411][266]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-15.40.06:411][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-15.40.06:411][266]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-15.40.06:411][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-15.40.06:411][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-15.40.06:411][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-15.40.06:414][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-15.40.06:446][266]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-15.40.06:446][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-15.40.06:446][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-15.40.06:446][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-15.40.06:447][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.15-15.40.06:447][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.15-15.40.06:449][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.15-15.40.06:449][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.15-15.40.06:449][266]LogInit: FAudioDevice initialized.
[2022.12.15-15.40.06:449][266]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_DoItYourself'.
[2022.12.15-15.40.06:451][266]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.40.06:455][266]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.40.06
[2022.12.15-15.40.06:455][266]LogWorld: Bringing up level for play took: 0.004099
[2022.12.15-15.40.06:457][266]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.15-15.40.06:458][266]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.40.06:458][266]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-15.40.06:458][266]PIE: Server logged in
[2022.12.15-15.40.06:459][266]PIE: Play in editor total start time 0,088 seconds.
[2022.12.15-15.40.09:013][416]Cmd: LevelEditor.ToggleImmersive
[2022.12.15-15.40.09:031][416]LogViewport: Scene viewport resized to 1703x751, mode Windowed.
[2022.12.15-15.40.09:042][417]LogViewport: Scene viewport resized to 1764x826, mode Windowed.
[2022.12.15-15.40.09:064][418]LogViewport: Scene viewport resized to 1840x920, mode Windowed.
[2022.12.15-15.40.09:084][419]LogViewport: Scene viewport resized to 1887x978, mode Windowed.
[2022.12.15-15.40.09:107][420]LogViewport: Scene viewport resized to 1912x1010, mode Windowed.
[2022.12.15-15.40.09:128][421]LogViewport: Scene viewport resized to 1922x1022, mode Windowed.
[2022.12.15-15.40.09:149][422]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.15-15.40.29:481][642]Cmd: Restartlevel
[2022.12.15-15.40.29:497][643]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.15-15.40.29:497][643]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.15-15.40.29:497][643]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.40.29:498][643]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.15-15.40.29:498][643]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.40.29:498][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.40.29:498][643]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.40.29:560][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.40.29:563][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.15-15.40.29:566][643]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.40.29:571][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005473s)
[2022.12.15-15.40.29:571][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005517s)
[2022.12.15-15.40.29:571][643]LogAudio: Display: Audio Device (ID: 14) registered with world 'L_DoItYourself'.
[2022.12.15-15.40.29:571][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-15.40.29:572][643]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-15.40.29:572][643]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-15.40.29:572][643]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-15.40.29:572][643]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-15.40.29:573][643]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-15.40.29:573][643]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.15-15.40.29:573][643]LogPlayLevel: PIE: World Init took: (0.001960s)
[2022.12.15-15.40.29:573][643]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-15.40.29:577][643]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-16.40.29
[2022.12.15-15.40.29:577][643]LogWorld: Bringing up level for play took: 0.003554
[2022.12.15-15.40.29:578][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-15.40.29:578][643]LogLoad: Took 0.080513 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.15-15.40.56:635][266]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.15-15.40.56:635][266]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.15-15.40.56:635][266]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.15-15.40.59:053][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.40.59:053][409]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-15.40.59:054][409]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-15.40.59:055][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.40.59:055][409]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-15.40.59:059][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-15.40.59:062][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-15.40.59:090][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-15.40.59:090][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-15.40.59:091][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-15.40.59:097][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-15.40.59:100][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.15-15.40.59:131][411]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.15-15.41.03:093][639]LogViewport: Scene viewport resized to 1822x898, mode Windowed.
[2022.12.15-15.41.03:105][640]LogViewport: Scene viewport resized to 1712x763, mode Windowed.
[2022.12.15-15.41.03:131][641]LogViewport: Scene viewport resized to 1623x653, mode Windowed.
[2022.12.15-15.41.03:155][642]LogViewport: Scene viewport resized to 1566x582, mode Windowed.
[2022.12.15-15.41.03:179][643]LogViewport: Scene viewport resized to 1532x540, mode Windowed.
[2022.12.15-15.41.03:203][644]LogViewport: Scene viewport resized to 1511x515, mode Windowed.
[2022.12.15-15.41.03:221][645]LogViewport: Scene viewport resized to 1503x505, mode Windowed.
[2022.12.15-15.41.03:239][646]LogViewport: Scene viewport resized to 1500x501, mode Windowed.
[2022.12.15-15.41.03:259][647]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.15-15.41.20:633][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-15.41.20:643][683]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-15.41.20:644][683]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-15.41.20:645][683]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-15.41.20:645][683]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-15.41.20:645][683]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 127 us)
