Log file open, 12/14/22 09:38:42
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-09.47.32:877][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-09.47.32:877][995]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-09.47.32:877][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-09.47.32:877][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-09.47.32:877][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-09.47.32:879][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-09.47.32:910][995]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-09.47.32:910][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-09.47.32:910][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-09.47.32:910][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-09.47.32:911][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.14-09.47.32:911][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.14-09.47.32:912][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.14-09.47.32:912][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.14-09.47.32:912][995]LogInit: FAudioDevice initialized.
[2022.12.14-09.47.32:913][995]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2022.12.14-09.47.32:916][995]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-09.47.32:920][995]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-10.47.32
[2022.12.14-09.47.32:920][995]LogWorld: Bringing up level for play took: 0.004200
[2022.12.14-09.47.32:922][995]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.14-09.47.32:922][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-09.47.32:923][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-09.47.32:923][995]PIE: Server logged in
[2022.12.14-09.47.32:924][995]PIE: Play in editor total start time 0,088 seconds.
[2022.12.14-09.47.35:238][129]Cmd: LevelEditor.ToggleImmersive
[2022.12.14-09.47.35:256][129]LogViewport: Scene viewport resized to 1732x689, mode Windowed.
[2022.12.14-09.47.35:268][130]LogViewport: Scene viewport resized to 1785x782, mode Windowed.
[2022.12.14-09.47.35:291][131]LogViewport: Scene viewport resized to 1854x902, mode Windowed.
[2022.12.14-09.47.35:321][132]LogViewport: Scene viewport resized to 1904x990, mode Windowed.
[2022.12.14-09.47.35:341][133]LogViewport: Scene viewport resized to 1919x1015, mode Windowed.
[2022.12.14-09.47.35:364][134]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2022.12.14-09.47.35:384][135]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.14-09.47.54:985][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.47.54:985][309]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-09.47.54:985][309]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.47.54:985][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.47.54:985][309]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-09.47.54:992][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-09.47.54:996][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.47.55:024][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.47.55:024][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-09.47.55:026][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.14-09.47.55:034][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.14-09.47.55:107][310]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.14-09.48.04:922][682]LogViewport: Scene viewport resized to 1764x746, mode Windowed.
[2022.12.14-09.48.04:978][683]LogViewport: Scene viewport resized to 1600x459, mode Windowed.
[2022.12.14-09.48.05:010][684]LogViewport: Scene viewport resized to 1572x410, mode Windowed.
[2022.12.14-09.48.05:051][685]LogViewport: Scene viewport resized to 1560x390, mode Windowed.
[2022.12.14-09.48.05:088][686]LogViewport: Scene viewport resized to 1559x389, mode Windowed.
[2022.12.14-09.48.35:805][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.14-09.48.35:810][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG_Auto3
[2022.12.14-09.48.35:810][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/TQYLK3WIOXDVRZZD24ACKG_Auto3DE3881254048408DDBBAC89CA003E9BB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG_Auto3.uasset'
[2022.12.14-09.48.35:814][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/WE/78D4NWDIOKM8BIBX8JGBKI_Auto3
[2022.12.14-09.48.35:814][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/78D4NWDIOKM8BIBX8JGBKI_Auto348712DD249283B174D6FE5AA1A38C597.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/WE/78D4NWDIOKM8BIBX8JGBKI_Auto3.uasset'
[2022.12.14-09.48.35:818][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/9F/M0NW9CQ4UUH8UXDBWX9PBT_Auto3
[2022.12.14-09.48.35:818][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/M0NW9CQ4UUH8UXDBWX9PBT_Auto306CB3F7B4113E2526CFACD96DB7345B0.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/9F/M0NW9CQ4UUH8UXDBWX9PBT_Auto3.uasset'
[2022.12.14-09.48.35:822][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/P3/HQHJJ0IC68I0GLI8L7M64J_Auto3
[2022.12.14-09.48.35:822][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/HQHJJ0IC68I0GLI8L7M64J_Auto3F6352BDE4FCA1E8649A6C5911750D6CA.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/P3/HQHJJ0IC68I0GLI8L7M64J_Auto3.uasset'
[2022.12.14-09.48.35:825][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/VR/1VW2S2VGDI5LTSWLNSDR9G_Auto3
[2022.12.14-09.48.35:825][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/1VW2S2VGDI5LTSWLNSDR9G_Auto3AC06EF7A48527112935BD2994483985C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/VR/1VW2S2VGDI5LTSWLNSDR9G_Auto3.uasset'
[2022.12.14-09.48.36:192][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/W1/AXO9RI0NG74CQBBWI7GHNU_Auto3
[2022.12.14-09.48.36:192][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AXO9RI0NG74CQBBWI7GHNU_Auto3BBA0AE294BFD249D81366B81961D73A3.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/W1/AXO9RI0NG74CQBBWI7GHNU_Auto3.uasset'
[2022.12.14-09.48.36:196][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9_Auto3
[2022.12.14-09.48.36:196][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YMTTQ33OON2381G49GZXY9_Auto32527A03B43F3E49C5B90E0A9DCDE5322.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9_Auto3.uasset'
[2022.12.14-09.48.36:199][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/3/NG/GU4ZREZ1O2HA08TS51K01O_Auto3
[2022.12.14-09.48.36:199][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/GU4ZREZ1O2HA08TS51K01O_Auto3FD7BCB28414C1440B704048B50510655.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/3/NG/GU4ZREZ1O2HA08TS51K01O_Auto3.uasset'
[2022.12.14-09.48.36:203][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/4/A8/8835WYKAZB4AQAZHQ8MCGA_Auto3
[2022.12.14-09.48.36:203][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/8835WYKAZB4AQAZHQ8MCGA_Auto35ECC91E54D6587969475B1903F73C259.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/4/A8/8835WYKAZB4AQAZHQ8MCGA_Auto3.uasset'
[2022.12.14-09.48.36:207][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/4/KH/I2VNIAYP0SPCB29MR3OSMF_Auto3
[2022.12.14-09.48.36:207][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/I2VNIAYP0SPCB29MR3OSMF_Auto37AFA136C48272939D84916965315DBD4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/4/KH/I2VNIAYP0SPCB29MR3OSMF_Auto3.uasset'
[2022.12.14-09.48.36:212][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/RV/Z0QLJETAOQPCC90PUR0BN4_Auto3
[2022.12.14-09.48.36:212][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Z0QLJETAOQPCC90PUR0BN4_Auto3EB8D600844C5FF91B06CD4BA4D4E7F99.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/RV/Z0QLJETAOQPCC90PUR0BN4_Auto3.uasset'
[2022.12.14-09.48.36:216][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9_Auto3
[2022.12.14-09.48.36:217][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A9_Auto3ED78EDD94F43E1DC59C18695329C9A0B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9_Auto3.uasset'
[2022.12.14-09.48.36:222][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/SJ/RGKN69MMTEN4RNL9DM0YOR_Auto3
[2022.12.14-09.48.36:222][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RGKN69MMTEN4RNL9DM0YOR_Auto39F63005447897493918005970D6C1358.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/SJ/RGKN69MMTEN4RNL9DM0YOR_Auto3.uasset'
[2022.12.14-09.48.36:228][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/7/05/3LMFYFWCKY94KS78ZNQXMX_Auto3
[2022.12.14-09.48.36:228][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/3LMFYFWCKY94KS78ZNQXMX_Auto3A86E5E3F4E3F5C7374F2DE9D33C1F19A.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/7/05/3LMFYFWCKY94KS78ZNQXMX_Auto3.uasset'
[2022.12.14-09.48.36:232][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/9/5B/QQ8K2U05TO6AGITE6F3EA4_Auto3
[2022.12.14-09.48.36:232][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/QQ8K2U05TO6AGITE6F3EA4_Auto373F60EEB4F80979EBB0DE1922CFFEA21.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/9/5B/QQ8K2U05TO6AGITE6F3EA4_Auto3.uasset'
[2022.12.14-09.48.36:235][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/9/MB/IICYEH6CO1JYTMB81C1KKC_Auto3
[2022.12.14-09.48.36:236][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/IICYEH6CO1JYTMB81C1KKC_Auto3B282843E4D443C1C76CA6987876C751D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/9/MB/IICYEH6CO1JYTMB81C1KKC_Auto3.uasset'
[2022.12.14-09.48.36:239][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/FL/NH0V501VJQAFUNO10CBGPJ_Auto3
[2022.12.14-09.48.36:239][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/NH0V501VJQAFUNO10CBGPJ_Auto388499D59467B701AB027989B6973AD4C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/FL/NH0V501VJQAFUNO10CBGPJ_Auto3.uasset'
[2022.12.14-09.48.36:242][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/FM/89IBV904TQU9OY6SW38MEY_Auto3
[2022.12.14-09.48.36:242][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/89IBV904TQU9OY6SW38MEY_Auto397364BDA48BD2897DE434D8693307522.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/FM/89IBV904TQU9OY6SW38MEY_Auto3.uasset'
[2022.12.14-09.48.36:246][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/QP/Z52TE7IZNBMEA4L1Y6YYCC_Auto3
[2022.12.14-09.48.36:246][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Z52TE7IZNBMEA4L1Y6YYCC_Auto32F16BC1047A52A437EFFB9A1EC6BCA36.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/A/QP/Z52TE7IZNBMEA4L1Y6YYCC_Auto3.uasset'
[2022.12.14-09.48.36:249][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/B/2V/YF40RJ0P1R4O16O0ICZLKI_Auto3
[2022.12.14-09.48.36:249][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YF40RJ0P1R4O16O0ICZLKI_Auto3059527DC4351558F9FE84D9452BEEAD4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/B/2V/YF40RJ0P1R4O16O0ICZLKI_Auto3.uasset'
[2022.12.14-09.48.36:253][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/B/PA/E9STNM4C3M1HTNA7WCSR6L_Auto3
[2022.12.14-09.48.36:253][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/E9STNM4C3M1HTNA7WCSR6L_Auto3D825D7C948C173158D314685E0678779.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/B/PA/E9STNM4C3M1HTNA7WCSR6L_Auto3.uasset'
[2022.12.14-09.48.36:258][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/CF/CX1BDXTQ294NF1S84L1A8U_Auto3
[2022.12.14-09.48.36:258][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/CX1BDXTQ294NF1S84L1A8U_Auto342407CAD4044993182058B964A4FF250.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/CF/CX1BDXTQ294NF1S84L1A8U_Auto3.uasset'
[2022.12.14-09.48.36:261][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/W9/7WUHGE7N7FT6Y1G61DZX6D_Auto3
[2022.12.14-09.48.36:261][111]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/7WUHGE7N7FT6Y1G61DZX6D_Auto33C73F41B4C6AACDF26CC12BCFA37E56D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/W9/7WUHGE7N7FT6Y1G61DZX6D_Auto3.uasset'
[2022.12.14-09.48.36:265][111]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/D/9O/8OBY94WTJ3G5NHC48OXMG8_Auto3
