Log file open, 12/14/22 15:41:09
[2022.12.14-14.51.53:556][407]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume_Auto1DBD7B016476A974FD087A69ABD92C795.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto1.uasset'
[2022.12.14-14.51.53:559][407]LogFileHelpers: Auto-saving content packages took 0.064
[2022.12.14-15.06.30:510][428]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.06.30:510][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.06.35:431][720]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-15.06.35:431][720]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.06.35:431][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.09.11:060][788]LogEditorTransaction: Undo Move Node
[2022.12.14-15.10.24:908][170]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.14-15.10.24:960][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.14-15.11.01:405][304]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.14-15.11.01:449][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.14-15.11.03:022][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.11.03:032][395]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-15.11.03:032][395]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-15.11.03:033][395]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-15.11.03:033][395]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-15.11.03:033][395]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2022.12.14-15.11.03:033][395]LogWorldPartition: Display: GenerateStreaming took 320 us
[2022.12.14-15.11.03:036][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.11.03:037][395]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 17:11:03)
[2022.12.14-15.11.03:040][395]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-15.11.03:040][395]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-15.11.03:040][395]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-15.11.03:046][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005130s)
[2022.12.14-15.11.03:046][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005182s)
[2022.12.14-15.11.03:046][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.11.03:046][395]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-15.11.03:046][395]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-15.11.03:046][395]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-15.11.03:046][395]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-15.11.03:048][395]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-15.11.03:048][395]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 163 ms)
[2022.12.14-15.11.03:048][395]LogPlayLevel: PIE: World Init took: (0.002147s)
[2022.12.14-15.11.03:074][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.14-15.11.03:075][395]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.11.03:075][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.11.03:075][395]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.11.03:076][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.11.03:076][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.11.03:076][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.11.03:078][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.11.03:110][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-15.11.03:110][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.11.03:110][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.11.03:110][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.11.03:111][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-15.11.03:111][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-15.11.03:113][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-15.11.03:113][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-15.11.03:113][395]LogInit: FAudioDevice initialized.
[2022.12.14-15.11.03:113][395]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.14-15.11.03:116][395]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-15.11.03:120][395]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-16.11.03
[2022.12.14-15.11.03:120][395]LogWorld: Bringing up level for play took: 0.004365
[2022.12.14-15.11.03:121][395]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.14-15.11.03:134][395]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-15.11.03:135][395]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-15.11.03:135][395]PIE: Server logged in
[2022.12.14-15.11.03:136][395]PIE: Play in editor total start time 0,104 seconds.
[2022.12.14-15.11.31:936][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.11.31:936][ 43]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-15.11.31:936][ 43]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.11.31:937][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.11.31:937][ 43]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-15.11.31:939][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.11.31:944][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.11.31:981][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.11.31:982][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-15.11.31:983][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-15.11.31:988][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.11.32:006][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.14-15.11.32:176][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.14-15.11.46:598][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.11.46:608][855]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-15.11.46:608][855]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-15.11.46:609][855]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-15.11.46:609][855]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-15.11.46:609][855]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2022.12.14-15.11.46:609][855]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 574 us)
[2022.12.14-15.11.46:612][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.11.46:612][855]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 17:11:46)
[2022.12.14-15.11.46:612][855]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-15.11.46:616][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004919s)
[2022.12.14-15.11.46:616][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004943s)
[2022.12.14-15.11.46:617][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.11.46:617][855]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-15.11.46:617][855]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-15.11.46:617][855]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-15.11.46:617][855]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-15.11.46:619][855]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-15.11.46:619][855]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 164 ms)
[2022.12.14-15.11.46:619][855]LogPlayLevel: PIE: World Init took: (0.001892s)
[2022.12.14-15.11.46:653][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-15.11.46:657][855]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-15.11.46:657][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.11.46:657][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.11.46:657][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.11.46:658][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.11.46:658][855]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.11.46:658][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.11.46:658][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.11.46:658][855]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.11.46:658][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.11.46:658][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.11.46:658][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.11.46:660][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.11.46:689][855]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-15.11.46:690][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.11.46:690][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.11.46:690][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.11.46:690][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-15.11.46:690][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-15.11.46:692][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-15.11.46:692][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-15.11.46:692][855]LogInit: FAudioDevice initialized.
[2022.12.14-15.11.46:692][855]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.14-15.11.46:696][855]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-15.11.46:700][855]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-16.11.46
[2022.12.14-15.11.46:700][855]LogWorld: Bringing up level for play took: 0.004195
[2022.12.14-15.11.46:702][855]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.14-15.11.46:702][855]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-15.11.46:703][855]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-15.11.46:703][855]PIE: Server logged in
[2022.12.14-15.11.46:703][855]PIE: Play in editor total start time 0,096 seconds.
[2022.12.14-15.12.14:446][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.12.14:446][416]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-15.12.14:446][416]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.12.14:446][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.12.14:447][416]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-15.12.14:449][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.12.14:454][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.12.14:486][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.12.14:487][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-15.12.14:489][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-15.12.14:493][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.12.14:496][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.14-15.12.14:610][417]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.14-15.13.05:249][272]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.14-15.13.05:303][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.14-15.13.07:978][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-15.13.07:988][427]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-15.13.07:989][427]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-15.13.07:990][427]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-15.13.07:990][427]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-15.13.07:990][427]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 24 us)
[2022.12.14-15.13.07:990][427]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 829 us)
[2022.12.14-15.13.07:992][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.13.07:992][427]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 17:13:07)
[2022.12.14-15.13.07:992][427]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-15.13.07:997][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004989s)
[2022.12.14-15.13.07:997][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005012s)
[2022.12.14-15.13.07:997][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.13.07:997][427]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-15.13.07:998][427]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-15.13.07:998][427]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-15.13.07:998][427]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-15.13.07:999][427]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-15.13.07:999][427]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 165 ms)
[2022.12.14-15.13.07:999][427]LogPlayLevel: PIE: World Init took: (0.001913s)
[2022.12.14-15.13.08:031][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-15.13.08:033][427]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-15.13.08:033][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.13.08:033][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.13.08:033][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.13.08:033][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.13.08:033][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.13.08:033][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
