Log file open, 12/20/22 15:00:14
[2022.12.20-14.00.38:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.20-14.00.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.20-14.00.38:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.20-14.00.38:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.20-14.00.38:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.20-14.00.38:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.20-14.00.38:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.20-14.00.38:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.20-14.00.38:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.20-14.00.39:027][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-14.00.39:379][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.168465 seconds
[2022.12.20-14.00.39:379][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-14.00.39:383][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.20-14.00.39:384][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Floor_400x400D013A731477FCB602A37D9B21413096B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.20-14.00.39:386][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms
[2022.12.20-14.00.39:386][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.20-14.00.39:386][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-14.00.39:387][  0]LightingResults: New page: Lighting Build
[2022.12.20-14.00.39:391][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-14.00.39:392][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-14.00.39:392][  0]MapCheck: New page: Map Check
[2022.12.20-14.00.39:392][  0]LightingResults: New page: Lighting Build
[2022.12.20-14.00.39:397][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-14.00.39:400][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.20-14.00.39:672][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.20-14.00.39:673][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-14.00.39:673][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-14.00.39:675][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-14.00.39:675][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-14.00.39:675][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-14.00.39:801][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-14.00.39:801][  0]LogWorldPartition: Display: WorldPartition initialize took 126 ms
[2022.12.20-14.00.39:808][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-14.00.39:817][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.20-14.00.39:818][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-14.00.39:818][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-14.00.39:818][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,409ms to complete.
[2022.12.20-14.00.39:850][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 0.463
[2022.12.20-14.00.39:859][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.479
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-14.00.39:859][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-14.00.39:949][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-14.00.39:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-14.00.39:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-14.00.39:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-14.00.39:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-14.00.39:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-14.00.39:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-14.00.39:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-14.00.39:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-14.00.39:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-14.00.39:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-14.00.39:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-14.00.39:982][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-14.00.39:982][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-14.00.40:110][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-14.00.40:113][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-14.00.40:129][  0]LogViewport: Scene viewport resized to 1843x815, mode Windowed.
[2022.12.20-14.00.40:586][  0]LogStall: Startup...
[2022.12.20-14.00.40:588][  0]LogStall: Startup complete.
[2022.12.20-14.00.40:595][  0]LogLoad: (Engine Initialization) Total time: 26.22 seconds
[2022.12.20-14.00.40:595][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-14.00.40:644][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.20-14.00.40:644][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.20-14.00.40:678][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-14.00.40:728][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-14.00.40:805][  1]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.20-14.00.42:320][  1]LogAssetRegistry: Asset discovery search completed in 25.1691 seconds
[2022.12.20-14.00.42:327][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.20-14.02.20:131][316]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.068 and deleted 0 files with total size 0 MiB. Scanned 2979 files in 2950 folders with total size 56 MiB.
[2022.12.20-14.08.54:679][636]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.20-14.08.54:688][636]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-14.08.54:709][636]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.20-14.08.54:727][636]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.20-14.08.54:745][636]LogViewport: Scene viewport resized to 1869x883, mode Windowed.
[2022.12.20-14.08.54:752][637]LogShaderCompilers: Display: ================================================
[2022.12.20-14.08.54:752][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Total job queries 114, among them cache hits 2 (1.75%)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 80 distinct outputs (71.43%)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.94 s
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 1.94
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Total thread time: 1.90 s
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Percentage time preprocessing: 7.39%
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Effective parallelization: 0.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.09% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.41% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.95% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.55% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2022.12.20-14.08.54:753][637]LogShaderCompilers: Display: ================================================
[2022.12.20-14.08.54:754][637]LogViewport: Scene viewport resized to 1919x1012, mode Windowed.
[2022.12.20-14.08.54:796][638]LogViewport: Scene viewport resized to 1924x1023, mode Windowed.
[2022.12.20-14.08.54:834][639]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.20-14.08.59:315][904]LogViewport: Scene viewport resized to 1904x974, mode Windowed.
[2022.12.20-14.08.59:331][905]LogViewport: Scene viewport resized to 1890x937, mode Windowed.
[2022.12.20-14.08.59:353][906]LogViewport: Scene viewport resized to 1874x895, mode Windowed.
[2022.12.20-14.08.59:378][907]LogViewport: Scene viewport resized to 1860x860, mode Windowed.
[2022.12.20-14.08.59:404][908]LogViewport: Scene viewport resized to 1851x837, mode Windowed.
[2022.12.20-14.08.59:427][909]LogViewport: Scene viewport resized to 1846x825, mode Windowed.
[2022.12.20-14.08.59:475][910]LogViewport: Scene viewport resized to 1843x816, mode Windowed.
[2022.12.20-14.08.59:500][911]LogViewport: Scene viewport resized to 1843x815, mode Windowed.
[2022.12.20-14.09.03:388][ 47]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-14.09.08:030][310]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.20-14.09.08:031][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-14.09.09:687][310]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-14.09.09:699][310]LogSlate: Took 0.010081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.20-14.09.09:887][311]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-14.10.01:920][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
