Log file open, 12/22/22 14:36:20
[2022.12.22-13.37.17:559][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012052s)
[2022.12.22-13.37.17:559][753]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.12.22-13.37.17:559][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.37.17:560][753]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.37.17:560][753]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.37.17:560][753]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.37.17:560][753]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.37.17:563][753]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.37.17:563][753]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 145 ms)
[2022.12.22-13.37.17:563][753]LogPlayLevel: PIE: World Init took: (0.004021s)
[2022.12.22-13.37.17:563][753]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.37.17:570][753]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.37.17
[2022.12.22-13.37.17:570][753]LogWorld: Bringing up level for play took: 0.006630
[2022.12.22-13.37.17:572][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.37.17:572][753]LogLoad: Took 0.040009 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.38.10:989][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.38.10:989][956]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.38.10:989][956]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.38.10:991][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.38.10:991][956]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.38.10:996][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.38.10:997][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.38.11:005][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.38.11:006][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.22-13.38.11:007][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.22-13.38.11:016][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.22-13.38.11:980][957]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.22-13.38.17:994][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-13.38.18:055][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2022.12.22-13.38.18:056][314]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A9C1A73F584022C7DC43A90E816C029B64.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2022.12.22-13.38.18:072][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 285 ms)
[2022.12.22-13.38.18:075][314]AssetCheck: New page: Asset Save: BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.22-13.38.18:075][314]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.22-13.38.21:390][511]LogViewport: Scene viewport resized to 1769x807, mode Windowed.
[2022.12.22-13.38.21:464][512]LogViewport: Scene viewport resized to 1582x544, mode Windowed.
[2022.12.22-13.38.21:499][513]LogViewport: Scene viewport resized to 1566x522, mode Windowed.
[2022.12.22-13.38.21:542][514]LogViewport: Scene viewport resized to 1563x518, mode Windowed.
[2022.12.22-13.38.25:273][736]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.22-13.38.25:273][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.38.26:732][736]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.22-13.38.26:734][736]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.22-13.38.28:830][857]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.051 and deleted 0 files with total size 0 MiB. Scanned 3634 files in 3593 folders with total size 70 MiB.
[2022.12.22-13.38.30:142][935]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.38.30:142][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.38.31:643][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-13.38.31:656][ 15]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-13.38.31:656][ 15]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-13.38.31:658][ 15]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-13.38.31:658][ 15]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-13.38.31:658][ 15]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2022.12.22-13.38.31:658][ 15]LogWorldPartition: Display: GenerateStreaming took 556 us (total: 1 ms)
[2022.12.22-13.38.31:661][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-13.38.31:661][ 15]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 15:38:31)
[2022.12.22-13.38.31:661][ 15]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.38.31:673][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012118s)
[2022.12.22-13.38.31:673][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012141s)
[2022.12.22-13.38.31:673][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.38.31:674][ 15]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.38.31:674][ 15]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.38.31:674][ 15]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.38.31:674][ 15]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.38.31:677][ 15]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.38.31:677][ 15]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 148 ms)
[2022.12.22-13.38.31:677][ 15]LogPlayLevel: PIE: World Init took: (0.003899s)
[2022.12.22-13.38.31:700][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.22-13.38.31:701][ 15]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-13.38.31:701][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-13.38.31:701][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.38.31:702][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.38.31:702][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.38.31:702][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.38.31:704][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.38.31:735][ 15]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-13.38.31:735][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.38.31:735][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.38.31:735][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.38.31:736][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.22-13.38.31:736][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.22-13.38.31:738][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.22-13.38.31:738][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.22-13.38.31:738][ 15]LogInit: FAudioDevice initialized.
[2022.12.22-13.38.31:738][ 15]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.22-13.38.31:741][ 15]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.38.31:750][ 15]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.38.31
[2022.12.22-13.38.31:750][ 15]LogWorld: Bringing up level for play took: 0.008365
[2022.12.22-13.38.31:752][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.22-13.38.31:752][ 15]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.38.31:754][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-13.38.31:754][ 15]PIE: Server logged in
[2022.12.22-13.38.31:756][ 15]PIE: Play in editor total start time 0,1 seconds.
[2022.12.22-13.38.35:028][206]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-13.38.35:046][206]LogViewport: Scene viewport resized to 1732x755, mode Windowed.
[2022.12.22-13.38.35:063][207]LogViewport: Scene viewport resized to 1798x847, mode Windowed.
[2022.12.22-13.38.35:085][208]LogViewport: Scene viewport resized to 1862x937, mode Windowed.
[2022.12.22-13.38.35:106][209]LogViewport: Scene viewport resized to 1898x987, mode Windowed.
[2022.12.22-13.38.35:129][210]LogViewport: Scene viewport resized to 1917x1014, mode Windowed.
[2022.12.22-13.38.35:147][211]LogViewport: Scene viewport resized to 1922x1022, mode Windowed.
[2022.12.22-13.38.35:167][212]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-13.38.56:664][502]Cmd: Restartlevel
[2022.12.22-13.38.56:680][503]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.38.56:680][503]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.38.56:680][503]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.38.56:680][503]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.38.56:681][503]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.38.56:682][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.38.56:682][503]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.38.56:702][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.38.56:707][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.22-13.38.56:710][503]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.38.56:722][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012422s)
[2022.12.22-13.38.56:722][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.012459s)
[2022.12.22-13.38.56:722][503]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.22-13.38.56:722][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.38.56:722][503]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.38.56:723][503]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.38.56:723][503]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.38.56:723][503]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.38.56:726][503]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.38.56:726][503]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 151 ms)
[2022.12.22-13.38.56:726][503]LogPlayLevel: PIE: World Init took: (0.003940s)
[2022.12.22-13.38.56:726][503]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.38.56:733][503]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.38.56
[2022.12.22-13.38.56:733][503]LogWorld: Bringing up level for play took: 0.006701
[2022.12.22-13.38.56:735][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.38.56:735][503]LogLoad: Took 0.055449 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.39.01:149][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.39.01:149][766]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.39.01:149][766]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.39.01:151][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.39.01:151][766]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.39.01:157][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.39.01:161][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.39.01:181][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.39.01:182][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.22-13.39.01:184][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.22-13.39.01:193][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.22-13.39.01:227][767]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.22-13.39.01:779][799]Cmd: SELECT NONE
[2022.12.22-13.39.03:131][878]LogViewport: Scene viewport resized to 1775x815, mode Windowed.
[2022.12.22-13.39.03:182][879]LogViewport: Scene viewport resized to 1624x603, mode Windowed.
[2022.12.22-13.39.03:209][880]LogViewport: Scene viewport resized to 1589x555, mode Windowed.
[2022.12.22-13.39.03:258][881]LogViewport: Scene viewport resized to 1565x520, mode Windowed.
[2022.12.22-13.39.03:297][882]LogViewport: Scene viewport resized to 1563x518, mode Windowed.
[2022.12.22-13.39.05:396][  8]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-13.39.09:182][236]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2022.12.22-13.39.09:190][236]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3668
[2022.12.22-13.39.09:322][244]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a3d53658-618f-49d5-a023-2a20c36bb3e8}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=118.06
[2022.12.22-13.39.09:322][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.22-13.39.09:323][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.22-14.18.38:511][338]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2022.12.22-14.18.38:759][338]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3668
[2022.12.22-14.18.39:094][339]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cd64646a-dc24-455d-b6c1-4a180638cf1e}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=116.64
