Log file open, 12/13/22 09:36:52
[2022.12.13-09.04.08:350][219]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Win_Level]
[2022.12.13-09.04.08:672][219]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Win_Level_Auto1
[2022.12.13-09.04.08:672][219]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_Level_Auto1857BB37741757CDFDDBAD8A58BC5CD6E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Win_Level_Auto1.uasset'
[2022.12.13-09.04.08:674][219]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Time_On_Screen] ([2] browsable assets)...
[2022.12.13-09.04.08:679][219]OBJ SavePackage:     Rendered thumbnail for [EditorUtilityWidgetBlueprint /Game/Blueprints/Time_On_Screen.Time_On_Screen]
[2022.12.13-09.04.08:679][219]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Time_On_Screen]
[2022.12.13-09.04.08:687][219]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Time_On_Screen_Auto1
[2022.12.13-09.04.08:687][219]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Time_On_Screen_Auto1ED6F0BC3479FF7827357A99848584669.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/Time_On_Screen_Auto1.uasset'
[2022.12.13-09.04.08:688][219]LogFileHelpers: Auto-saving content packages took 0.386
[2022.12.13-09.04.32:392][528]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.04.32:469][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.13-09.05.08:419][480]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.05.08:419][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.05.08:444][480]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.05.08:444][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.05.27:577][607]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/WB_Level_Completed.WB_Level_Completed
[2022.12.13-09.05.27:577][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.05.27:586][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.05.27:918][607]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.05.27:918][607]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.05.29:992][727]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.05.29:992][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.05.30:007][727]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.05.30:007][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.05.52:782][415]LogEditorTransaction: Undo Create Binding
[2022.12.13-09.05.53:319][434]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.53:621][451]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.53:850][464]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.54:115][479]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.54:326][491]LogEditorTransaction: Undo Resize Widget
[2022.12.13-09.05.54:545][504]LogEditorTransaction: Undo Resize Widget
[2022.12.13-09.05.54:743][515]LogEditorTransaction: Undo Move Widgets
[2022.12.13-09.05.54:952][526]LogEditorTransaction: Undo Changed Anchors
[2022.12.13-09.05.55:145][536]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.55:333][546]LogEditorTransaction: Undo Changed Anchors
[2022.12.13-09.05.55:550][559]LogEditorTransaction: Undo Changed Anchors
[2022.12.13-09.05.55:751][571]LogEditorTransaction: Undo Add Widget
[2022.12.13-09.05.55:970][584]LogEditorTransaction: Undo Edit Text
[2022.12.13-09.05.56:123][593]LogEditorTransaction: Undo Rename Widget
[2022.12.13-09.05.56:312][604]LogEditorTransaction: Undo Rename Widget
[2022.12.13-09.05.56:535][612]LogEditorTransaction: Undo Rename Widget
[2022.12.13-09.05.56:729][618]LogEditorTransaction: Undo Rename Widget
[2022.12.13-09.05.56:951][628]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.57:202][643]LogEditorTransaction: Undo Duplicate selection
[2022.12.13-09.05.57:471][659]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.57:722][674]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.58:060][694]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.13-09.05.58:379][713]LogEditorTransaction: Undo Rename Widget
[2022.12.13-09.05.58:600][726]LogEditorTransaction: Undo Rename Widget
[2022.12.13-09.06.03:816][882]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.06.03:816][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.06.03:835][882]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.06.03:835][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.06.10:922][215]LogAssetEditorSubsystem: Opening Asset editor for EditorUtilityWidgetBlueprint /Game/Blueprints/Time_On_Screen.Time_On_Screen
[2022.12.13-09.06.10:923][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.06.10:932][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.06.11:280][215]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.06.11:280][215]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.07.42:541][290]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.07.42:642][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.13-09.08.41:879][524]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-09.08.41:880][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-09.08.41:880][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-09.11.03:005][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.11.03:005][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.14.29:352][483]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.14.29:456][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.13-09.14.47:746][868]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.14.47:746][868]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.14.47:797][868]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/Time_On_Screen.Time_On_Screen_C:ExecuteUbergraph_Time_On_Screen'!
[2022.12.13-09.14.47:797][868]LogScript: Warning: Last function called:
	/Game/Blueprints/Time_On_Screen.Time_On_Screen_C.ExecuteUbergraph_Time_On_Screen

[2022.12.13-09.15.57:836][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-09.15.57:896][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Time_On_Screen" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Time_On_Screen.uasset" SILENT=true
[2022.12.13-09.15.57:920][741]LogSavePackage: Moving output files for package: /Game/Blueprints/Time_On_Screen
[2022.12.13-09.15.57:921][741]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Time_On_Screen1EE560AD4B38CC68CE8E4F85EF8D3E37.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/Time_On_Screen.uasset'
[2022.12.13-09.15.57:930][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 7.26 sec)
[2022.12.13-09.15.57:938][741]AssetCheck: New page: Asset Save: Time_On_Screen
[2022.12.13-09.15.57:938][741]LogContentValidation: Display: Validating /Script/Blutility.EditorUtilityWidgetBlueprint /Game/Blueprints/Time_On_Screen.Time_On_Screen
[2022.12.13-09.15.58:909][800]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.15.58:970][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-09.17.24:837][710]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-09.17.24:837][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-09.17.24:837][710]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.13-09.17.56:626][841]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-09.17.56:700][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.13-09.18.03:165][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.18.03:177][ 49]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-09.18.03:177][ 49]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-09.18.03:178][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-09.18.03:178][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-09.18.03:178][ 49]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.13-09.18.03:178][ 49]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 3 ms)
[2022.12.13-09.18.03:180][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-09.18.03:180][ 49]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 11:18:03)
[2022.12.13-09.18.03:180][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.18.03:185][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004809s)
[2022.12.13-09.18.03:185][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004841s)
[2022.12.13-09.18.03:185][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-09.18.03:186][ 49]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-09.18.03:186][ 49]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-09.18.03:186][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-09.18.03:186][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-09.18.03:187][ 49]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-09.18.03:187][ 49]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 911 ms)
[2022.12.13-09.18.03:187][ 49]LogPlayLevel: PIE: World Init took: (0.002119s)
[2022.12.13-09.18.03:230][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.13-09.18.03:233][ 49]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-09.18.03:233][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-09.18.03:233][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-09.18.03:233][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-09.18.03:233][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-09.18.03:233][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-09.18.03:236][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-09.18.03:270][ 49]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-09.18.03:270][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-09.18.03:270][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-09.18.03:270][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-09.18.03:272][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.13-09.18.03:272][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.13-09.18.03:273][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.13-09.18.03:273][ 49]LogInit: FAudioDevice initialized.
[2022.12.13-09.18.03:273][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.13-09.18.03:273][ 49]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.13-09.18.03:276][ 49]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-09.18.03:280][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-10.18.03
[2022.12.13-09.18.03:280][ 49]LogWorld: Bringing up level for play took: 0.004379
[2022.12.13-09.18.03:283][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.13-09.18.03:283][ 49]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-09.18.03:285][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-09.18.03:285][ 49]PIE: Server logged in
[2022.12.13-09.18.03:285][ 49]PIE: Play in editor total start time 0,109 seconds.
[2022.12.13-09.18.14:153][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.18.14:154][344]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-09.18.14:154][344]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-09.18.14:154][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.18.14:154][344]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-09.18.14:157][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-09.18.14:162][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-09.18.14:203][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-09.18.14:203][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.13-09.18.14:205][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.13-09.18.14:210][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-09.18.14:213][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.13-09.18.14:234][345]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.13-09.18.28:997][ 89]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.18.29:049][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.13-09.18.34:926][436]BlueprintLog: New page: Compile Time_On_Screen
[2022.12.13-09.18.34:984][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.13-09.18.36:592][528]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-09.18.36:661][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.13-09.18.38:711][642]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.18.38:711][642]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.13-09.18.38:765][642]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/Time_On_Screen.Time_On_Screen_C:ExecuteUbergraph_Time_On_Screen'!
[2022.12.13-09.18.38:765][642]LogScript: Warning: Last function called:
	/Game/Blueprints/Time_On_Screen.Time_On_Screen_C.ExecuteUbergraph_Time_On_Screen

[2022.12.13-09.18.50:319][288]BlueprintLog: New page: Compile BP_Win_Level
[2022.12.13-09.18.50:386][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.13-09.18.51:687][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-09.18.51:699][359]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
