Log file open, 11/30/22 10:13:07
[2022.11.30-09.48.13:667][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.48.13:667][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.30-09.48.13:669][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.30-09.48.13:679][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.30-09.48.14:049][598]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.30-09.48.35:365][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-09.48.35:373][867]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-09.48.35:375][867]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-09.48.35:375][867]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-09.48.35:376][867]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-09.48.35:376][867]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 875 us)
[2022.11.30-09.48.35:376][867]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 4 ms)
[2022.11.30-09.48.35:378][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-09.48.35:378][867]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 11:48:35)
[2022.11.30-09.48.35:378][867]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.48.35:382][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004602s)
[2022.11.30-09.48.35:382][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004626s)
[2022.11.30-09.48.35:382][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-09.48.35:383][867]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-09.48.35:383][867]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-09.48.35:383][867]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-09.48.35:383][867]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-09.48.35:384][867]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-09.48.35:384][867]LogWorldPartition: Display: WorldPartition initialize took 947 us (total: 119 ms)
[2022.11.30-09.48.35:384][867]LogPlayLevel: PIE: World Init took: (0.001782s)
[2022.11.30-09.48.35:410][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.30-09.48.35:411][867]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-09.48.35:412][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-09.48.35:412][867]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-09.48.35:412][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-09.48.35:412][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-09.48.35:412][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-09.48.35:414][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-09.48.35:447][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-09.48.35:447][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-09.48.35:447][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-09.48.35:447][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-09.48.35:447][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.30-09.48.35:448][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.30-09.48.35:450][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.30-09.48.35:450][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.30-09.48.35:450][867]LogInit: FAudioDevice initialized.
[2022.11.30-09.48.35:450][867]LogAudio: Display: Audio Device (ID: 19) registered with world 'L_DoItYourself'.
[2022.11.30-09.48.35:453][867]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-09.48.35:456][867]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-10.48.35
[2022.11.30-09.48.35:456][867]LogWorld: Bringing up level for play took: 0.003678
[2022.11.30-09.48.35:458][867]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.30-09.48.35:459][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-09.48.35:459][867]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-09.48.35:459][867]PIE: Server logged in
[2022.11.30-09.48.35:460][867]PIE: Play in editor total start time 0,087 seconds.
[2022.11.30-09.48.55:503][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.48.55:503][ 65]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.48.55:503][ 65]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-09.48.55:503][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.48.55:503][ 65]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-09.48.55:507][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-09.48.55:511][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.48.55:540][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.48.55:540][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.30-09.48.55:542][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.30-09.48.55:551][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.30-09.48.55:586][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.30-09.49.23:910][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-09.49.24:016][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.11.30-09.49.24:313][739]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.11.30-09.49.24:314][739]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacterA2ADCAA24C9579C0FC1F7AB152017FDC.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.30-09.49.24:322][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 412 ms (total: 870 ms)
[2022.11.30-09.49.24:328][739]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.30-09.49.24:328][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.30-09.49.45:789][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-09.49.45:850][ 26]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-09.49.45:851][ 26]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-09.49.45:851][ 26]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-09.49.45:851][ 26]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-09.49.45:851][ 26]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 880 us)
[2022.11.30-09.49.45:852][ 26]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 5 ms)
[2022.11.30-09.49.45:854][ 26]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-09.49.45:854][ 26]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2022.11.30-09.49.45:983][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.11.30-09.49.45:984][ 26]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2022.11.30-09.49.45:984][ 26]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 11:49:45)
[2022.11.30-09.49.45:984][ 26]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.49.45:988][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003934s)
[2022.11.30-09.49.45:988][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.003958s)
[2022.11.30-09.49.45:988][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-09.49.45:988][ 26]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-09.49.45:989][ 26]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-09.49.45:989][ 26]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-09.49.45:989][ 26]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-09.49.45:989][ 26]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-09.49.45:989][ 26]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 120 ms)
[2022.11.30-09.49.45:989][ 26]LogPlayLevel: PIE: World Init took: (0.001932s)
[2022.11.30-09.49.46:015][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.30-09.49.46:016][ 26]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-09.49.46:016][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-09.49.46:016][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-09.49.46:016][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-09.49.46:016][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-09.49.46:016][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-09.49.46:019][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-09.49.46:051][ 26]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-09.49.46:052][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-09.49.46:052][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-09.49.46:052][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-09.49.46:052][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.11.30-09.49.46:052][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.11.30-09.49.46:053][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.11.30-09.49.46:053][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.11.30-09.49.46:054][ 26]LogInit: FAudioDevice initialized.
[2022.11.30-09.49.46:054][ 26]LogAudio: Display: Audio Device (ID: 20) registered with world 'L_DoItYourself'.
[2022.11.30-09.49.46:058][ 26]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-09.49.46:061][ 26]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-10.49.46
[2022.11.30-09.49.46:061][ 26]LogWorld: Bringing up level for play took: 0.003522
[2022.11.30-09.49.46:063][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.11.30-09.49.46:064][ 26]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-09.49.46:064][ 26]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-09.49.46:064][ 26]PIE: Server logged in
[2022.11.30-09.49.46:065][ 26]PIE: Play in editor total start time 0,215 seconds.
[2022.11.30-09.49.59:052][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.49.59:052][799]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.49.59:053][799]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-09.49.59:053][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.49.59:053][799]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-09.49.59:057][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-09.49.59:061][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-09.49.59:087][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-09.49.59:088][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.30-09.49.59:089][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.30-09.49.59:099][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.11.30-09.49.59:128][800]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.11.30-09.50.29:149][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-09.50.29:244][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.11.30-09.50.29:526][567]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.11.30-09.50.29:527][567]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacter772A7A4F435A6E9F4F7E42B6092A706C.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.30-09.50.29:535][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 385 ms (total: 1.25 sec)
[2022.11.30-09.50.29:540][567]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.30-09.50.29:540][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.30-09.50.33:402][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-09.50.33:407][793]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-09.50.33:408][793]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-09.50.33:409][793]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-09.50.33:409][793]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-09.50.33:409][793]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 885 us)
[2022.11.30-09.50.33:409][793]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 5 ms)
[2022.11.30-09.50.33:412][793]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-09.50.33:412][793]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2022.11.30-09.50.33:539][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.11.30-09.50.33:539][793]LogPlayLevel: PlayLevel: Blueprint regeneration took 128 ms (1 blueprints)
[2022.11.30-09.50.33:539][793]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 11:50:33)
[2022.11.30-09.50.33:539][793]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-09.50.33:543][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003905s)
[2022.11.30-09.50.33:543][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.003928s)
[2022.11.30-09.50.33:543][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-09.50.33:544][793]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-09.50.33:544][793]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-09.50.33:544][793]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-09.50.33:544][793]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-09.50.33:545][793]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-09.50.33:545][793]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 121 ms)
