Log file open, 12/06/22 11:50:19
[2022.12.06-11.06.16:859][ 36]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-11.06.16:859][ 36]PIE: Server logged in
[2022.12.06-11.06.16:860][ 36]PIE: Play in editor total start time 0,101 seconds.
[2022.12.06-11.06.19:559][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-11.06.19:559][346]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-11.06.19:559][346]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-11.06.19:559][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-11.06.19:559][346]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-11.06.19:563][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-11.06.19:568][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-11.06.19:601][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-11.06.19:601][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.06-11.06.19:603][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.06-11.06.19:612][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-11.06.19:615][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.06-11.06.19:644][347]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.06-11.06.20:877][483]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.20:877][483]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.21:081][489]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.21:081][489]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.21:266][494]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.21:266][494]LogEditorTransaction: Undo Rename Node
[2022.12.06-11.06.21:481][507]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.21:482][507]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.21:703][527]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.21:703][527]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.21:926][547]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.21:926][547]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.22:114][563]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.22:114][563]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.22:306][579]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.22:306][579]LogEditorTransaction: Undo Move Nodes
[2022.12.06-11.06.22:490][594]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.22:491][594]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.22:678][610]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.22:678][610]LogEditorTransaction: Undo Create Pin Link
[2022.12.06-11.06.22:866][625]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.22:866][625]LogEditorTransaction: Undo Create Pin Link
[2022.12.06-11.06.23:056][641]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.23:056][641]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.23:245][657]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.23:245][657]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.23:431][672]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.23:431][672]LogEditorTransaction: Undo Move Nodes
[2022.12.06-11.06.23:621][688]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.23:621][688]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.06-11.06.23:841][708]Cmd: TRANSACTION UNDO
[2022.12.06-11.06.23:841][708]LogEditorTransaction: Undo Move Node
[2022.12.06-11.06.28:578][254]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-11.06.28:691][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.06-11.06.30:541][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-11.06.30:552][450]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-11.06.30:552][450]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-11.06.30:553][450]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-11.06.30:553][450]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-11.06.30:553][450]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 80 us)
[2022.12.06-11.06.30:553][450]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 2 ms)
[2022.12.06-11.06.30:555][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-11.06.30:555][450]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 13:06:30)
[2022.12.06-11.06.30:555][450]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-11.06.30:560][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004479s)
[2022.12.06-11.06.30:560][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004501s)
[2022.12.06-11.06.30:560][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-11.06.30:560][450]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-11.06.30:561][450]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-11.06.30:561][450]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-11.06.30:561][450]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-11.06.30:562][450]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-11.06.30:562][450]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 882 ms)
[2022.12.06-11.06.30:562][450]LogPlayLevel: PIE: World Init took: (0.001800s)
[2022.12.06-11.06.30:593][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.06-11.06.30:596][450]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-11.06.30:596][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-11.06.30:596][450]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-11.06.30:596][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-11.06.30:596][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-11.06.30:596][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-11.06.30:599][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-11.06.30:633][450]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-11.06.30:634][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-11.06.30:634][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-11.06.30:634][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-11.06.30:634][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.06-11.06.30:634][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.06-11.06.30:636][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.06-11.06.30:636][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.06-11.06.30:636][450]LogInit: FAudioDevice initialized.
[2022.12.06-11.06.30:636][450]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.06-11.06.30:639][450]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-11.06.30:643][450]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.06-12.06.30
[2022.12.06-11.06.30:643][450]LogWorld: Bringing up level for play took: 0.003806
[2022.12.06-11.06.30:644][450]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.06-11.06.30:645][450]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-11.06.30:645][450]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-11.06.30:645][450]PIE: Server logged in
[2022.12.06-11.06.30:646][450]PIE: Play in editor total start time 0,094 seconds.
[2022.12.06-11.06.34:708][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-11.06.34:708][924]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-11.06.34:709][924]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-11.06.34:709][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-11.06.34:709][924]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-11.06.34:713][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-11.06.34:718][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-11.06.34:752][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-11.06.34:752][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.06-11.06.34:754][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.06-11.06.34:762][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-11.06.34:764][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.06-11.06.35:587][925]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.06-11.06.44:681][969]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-11.06.44:759][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.06-11.06.46:278][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-11.06.46:290][125]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-11.06.46:291][125]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-11.06.46:291][125]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-11.06.46:292][125]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-11.06.46:292][125]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 86 us)
[2022.12.06-11.06.46:292][125]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 3 ms)
[2022.12.06-11.06.46:297][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-11.06.46:297][125]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 13:06:46)
[2022.12.06-11.06.46:318][125]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-11.06.46:323][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004737s)
[2022.12.06-11.06.46:323][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004783s)
[2022.12.06-11.06.46:323][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-11.06.46:323][125]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-11.06.46:323][125]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-11.06.46:323][125]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-11.06.46:323][125]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-11.06.46:325][125]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-11.06.46:325][125]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 883 ms)
[2022.12.06-11.06.46:325][125]LogPlayLevel: PIE: World Init took: (0.001932s)
[2022.12.06-11.06.46:358][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.06-11.06.46:361][125]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-11.06.46:361][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-11.06.46:361][125]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-11.06.46:362][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-11.06.46:362][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-11.06.46:362][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-11.06.46:364][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-11.06.46:399][125]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-11.06.46:401][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-11.06.46:401][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-11.06.46:401][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-11.06.46:402][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.06-11.06.46:402][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.06-11.06.46:403][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.06-11.06.46:403][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.06-11.06.46:403][125]LogInit: FAudioDevice initialized.
[2022.12.06-11.06.46:403][125]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_DoItYourself'.
[2022.12.06-11.06.46:406][125]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-11.06.46:410][125]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.06-12.06.46
[2022.12.06-11.06.46:410][125]LogWorld: Bringing up level for play took: 0.003773
[2022.12.06-11.06.46:412][125]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.06-11.06.46:412][125]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-11.06.46:412][125]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-11.06.46:412][125]PIE: Server logged in
[2022.12.06-11.06.46:412][125]PIE: Play in editor total start time 0,123 seconds.
[2022.12.06-11.07.12:638][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-11.07.12:638][254]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-11.07.12:638][254]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-11.07.12:639][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-11.07.12:639][254]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-11.07.12:643][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-11.07.12:647][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-11.07.12:680][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-11.07.12:680][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.06-11.07.12:682][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.06-11.07.12:691][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-11.07.12:694][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.06-11.07.12:723][255]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.06-11.07.40:236][529]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.06-11.08.30:025][395]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas-intake\Orentation day\Orientation\Content\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event On Landed  and was replaced as a Custom Event!
[2022.12.06-11.09.06:849][635]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-11.09.06:934][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.06-11.11.51:330][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.06-11.11.51:338][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto1
[2022.12.06-11.11.51:340][883]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto12E97EF8047BE571DCD94B28FEB046C9D.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto1.uasset'
