Log file open, 12/01/22 09:56:03
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Total thread time: 0.41 s
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Percentage time preprocessing: 13.04%
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Effective parallelization: 0.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.01-09.05.16:922][749]LogShaderCompilers: Display: ================================================
[2022.12.01-09.06.04:017][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-09.06.04:017][569]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.01-09.06.04:019][569]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.06.04:020][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.06.04:022][569]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.01-09.06.04:030][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-09.06.04:037][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.06.04:079][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-09.06.04:082][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.01-09.06.04:084][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.01-09.06.04:093][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-09.06.04:115][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.01-09.06.04:135][570]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.01-09.06.08:218][812]LogViewport: Scene viewport resized to 1690x787, mode Windowed.
[2022.12.01-09.06.08:230][813]LogViewport: Scene viewport resized to 1484x578, mode Windowed.
[2022.12.01-09.06.08:288][814]LogViewport: Scene viewport resized to 1241x332, mode Windowed.
[2022.12.01-09.06.08:373][815]LogViewport: Scene viewport resized to 1165x254, mode Windowed.
[2022.12.01-09.06.08:435][816]LogViewport: Scene viewport resized to 1164x254, mode Windowed.
[2022.12.01-09.06.11:416][994]LogViewport: Scene viewport resized to 1164x256, mode Windowed.
[2022.12.01-09.06.11:432][995]LogViewport: Scene viewport resized to 1164x257, mode Windowed.
[2022.12.01-09.06.11:452][996]LogViewport: Scene viewport resized to 1164x260, mode Windowed.
[2022.12.01-09.06.11:474][997]LogViewport: Scene viewport resized to 1164x263, mode Windowed.
[2022.12.01-09.06.11:495][998]LogViewport: Scene viewport resized to 1164x264, mode Windowed.
[2022.12.01-09.06.11:515][999]LogViewport: Scene viewport resized to 1164x266, mode Windowed.
[2022.12.01-09.06.11:585][  3]LogViewport: Scene viewport resized to 1164x269, mode Windowed.
[2022.12.01-09.06.11:600][  4]LogViewport: Scene viewport resized to 1164x270, mode Windowed.
[2022.12.01-09.06.11:636][  6]LogViewport: Scene viewport resized to 1164x271, mode Windowed.
[2022.12.01-09.06.11:654][  7]LogViewport: Scene viewport resized to 1164x275, mode Windowed.
[2022.12.01-09.06.11:673][  8]LogViewport: Scene viewport resized to 1164x277, mode Windowed.
[2022.12.01-09.06.11:694][  9]LogViewport: Scene viewport resized to 1164x281, mode Windowed.
[2022.12.01-09.06.11:715][ 10]LogViewport: Scene viewport resized to 1164x286, mode Windowed.
[2022.12.01-09.06.11:734][ 11]LogViewport: Scene viewport resized to 1164x294, mode Windowed.
[2022.12.01-09.06.11:755][ 12]LogViewport: Scene viewport resized to 1164x300, mode Windowed.
[2022.12.01-09.06.11:773][ 13]LogViewport: Scene viewport resized to 1164x305, mode Windowed.
[2022.12.01-09.06.11:796][ 14]LogViewport: Scene viewport resized to 1164x313, mode Windowed.
[2022.12.01-09.06.11:820][ 15]LogViewport: Scene viewport resized to 1164x323, mode Windowed.
[2022.12.01-09.06.11:839][ 16]LogViewport: Scene viewport resized to 1164x333, mode Windowed.
[2022.12.01-09.06.11:861][ 17]LogViewport: Scene viewport resized to 1164x348, mode Windowed.
[2022.12.01-09.06.11:882][ 18]LogViewport: Scene viewport resized to 1164x362, mode Windowed.
[2022.12.01-09.06.11:901][ 19]LogViewport: Scene viewport resized to 1164x382, mode Windowed.
[2022.12.01-09.06.11:924][ 20]LogViewport: Scene viewport resized to 1164x402, mode Windowed.
[2022.12.01-09.06.11:943][ 21]LogViewport: Scene viewport resized to 1164x423, mode Windowed.
[2022.12.01-09.06.11:964][ 22]LogViewport: Scene viewport resized to 1164x448, mode Windowed.
[2022.12.01-09.06.11:986][ 23]LogViewport: Scene viewport resized to 1164x484, mode Windowed.
[2022.12.01-09.06.12:008][ 24]LogViewport: Scene viewport resized to 1164x527, mode Windowed.
[2022.12.01-09.06.12:032][ 25]LogViewport: Scene viewport resized to 1164x582, mode Windowed.
[2022.12.01-09.06.12:056][ 26]LogViewport: Scene viewport resized to 1164x622, mode Windowed.
[2022.12.01-09.06.12:079][ 27]LogViewport: Scene viewport resized to 1164x645, mode Windowed.
[2022.12.01-09.06.12:104][ 28]LogViewport: Scene viewport resized to 1164x661, mode Windowed.
[2022.12.01-09.06.12:125][ 29]LogViewport: Scene viewport resized to 1164x670, mode Windowed.
[2022.12.01-09.06.12:150][ 30]LogViewport: Scene viewport resized to 1164x679, mode Windowed.
[2022.12.01-09.06.12:168][ 31]LogViewport: Scene viewport resized to 1164x686, mode Windowed.
[2022.12.01-09.06.12:192][ 32]LogViewport: Scene viewport resized to 1164x692, mode Windowed.
[2022.12.01-09.06.12:211][ 33]LogViewport: Scene viewport resized to 1164x700, mode Windowed.
[2022.12.01-09.06.12:262][ 34]LogViewport: Scene viewport resized to 1164x715, mode Windowed.
[2022.12.01-09.06.12:285][ 35]LogViewport: Scene viewport resized to 1164x717, mode Windowed.
[2022.12.01-09.06.12:306][ 36]LogViewport: Scene viewport resized to 1164x720, mode Windowed.
[2022.12.01-09.06.12:330][ 37]LogViewport: Scene viewport resized to 1164x719, mode Windowed.
[2022.12.01-09.06.12:433][ 43]LogViewport: Scene viewport resized to 1164x720, mode Windowed.
[2022.12.01-09.06.12:451][ 44]LogViewport: Scene viewport resized to 1164x717, mode Windowed.
[2022.12.01-09.06.12:497][ 45]LogViewport: Scene viewport resized to 1164x707, mode Windowed.
[2022.12.01-09.06.14:517][163]LogViewport: Scene viewport resized to 1164x699, mode Windowed.
[2022.12.01-09.06.14:552][165]LogViewport: Scene viewport resized to 1164x688, mode Windowed.
[2022.12.01-09.06.14:586][167]LogViewport: Scene viewport resized to 1164x665, mode Windowed.
[2022.12.01-09.06.14:622][169]LogViewport: Scene viewport resized to 1164x646, mode Windowed.
[2022.12.01-09.06.14:655][171]LogViewport: Scene viewport resized to 1164x633, mode Windowed.
[2022.12.01-09.06.14:689][173]LogViewport: Scene viewport resized to 1164x625, mode Windowed.
[2022.12.01-09.06.14:722][175]LogViewport: Scene viewport resized to 1164x619, mode Windowed.
[2022.12.01-09.06.14:756][177]LogViewport: Scene viewport resized to 1164x612, mode Windowed.
[2022.12.01-09.06.14:789][179]LogViewport: Scene viewport resized to 1164x609, mode Windowed.
[2022.12.01-09.06.14:822][181]LogViewport: Scene viewport resized to 1164x608, mode Windowed.
[2022.12.01-09.06.14:872][184]LogViewport: Scene viewport resized to 1164x603, mode Windowed.
[2022.12.01-09.06.14:910][186]LogViewport: Scene viewport resized to 1164x591, mode Windowed.
[2022.12.01-09.06.14:945][188]LogViewport: Scene viewport resized to 1164x581, mode Windowed.
[2022.12.01-09.06.14:980][190]LogViewport: Scene viewport resized to 1164x571, mode Windowed.
[2022.12.01-09.06.15:028][192]LogViewport: Scene viewport resized to 1164x568, mode Windowed.
[2022.12.01-09.06.16:641][288]LogViewport: Scene viewport resized to 1168x568, mode Windowed.
[2022.12.01-09.06.16:676][290]LogViewport: Scene viewport resized to 1172x568, mode Windowed.
[2022.12.01-09.06.16:710][292]LogViewport: Scene viewport resized to 1175x568, mode Windowed.
[2022.12.01-09.06.16:746][294]LogViewport: Scene viewport resized to 1178x568, mode Windowed.
[2022.12.01-09.06.16:780][296]LogViewport: Scene viewport resized to 1188x568, mode Windowed.
[2022.12.01-09.06.16:815][298]LogViewport: Scene viewport resized to 1205x568, mode Windowed.
[2022.12.01-09.06.16:849][300]LogViewport: Scene viewport resized to 1226x568, mode Windowed.
[2022.12.01-09.06.16:883][302]LogViewport: Scene viewport resized to 1247x568, mode Windowed.
[2022.12.01-09.06.16:920][304]LogViewport: Scene viewport resized to 1267x568, mode Windowed.
[2022.12.01-09.06.16:955][306]LogViewport: Scene viewport resized to 1283x568, mode Windowed.
[2022.12.01-09.06.16:990][308]LogViewport: Scene viewport resized to 1289x568, mode Windowed.
[2022.12.01-09.06.17:049][310]LogViewport: Scene viewport resized to 1301x568, mode Windowed.
[2022.12.01-09.06.17:085][312]LogViewport: Scene viewport resized to 1320x568, mode Windowed.
[2022.12.01-09.06.17:117][314]LogViewport: Scene viewport resized to 1338x568, mode Windowed.
[2022.12.01-09.06.17:166][316]LogViewport: Scene viewport resized to 1356x568, mode Windowed.
[2022.12.01-09.06.17:202][318]LogViewport: Scene viewport resized to 1365x568, mode Windowed.
[2022.12.01-09.06.17:240][320]LogViewport: Scene viewport resized to 1370x568, mode Windowed.
[2022.12.01-09.06.17:282][322]LogViewport: Scene viewport resized to 1372x568, mode Windowed.
[2022.12.01-09.06.17:316][324]LogViewport: Scene viewport resized to 1376x568, mode Windowed.
[2022.12.01-09.06.17:333][325]LogViewport: Scene viewport resized to 1379x568, mode Windowed.
[2022.12.01-09.06.17:369][327]LogViewport: Scene viewport resized to 1386x568, mode Windowed.
[2022.12.01-09.06.17:434][330]LogViewport: Scene viewport resized to 1391x568, mode Windowed.
[2022.12.01-09.06.17:685][345]LogViewport: Scene viewport resized to 1390x568, mode Windowed.
[2022.12.01-09.06.17:722][347]LogViewport: Scene viewport resized to 1385x568, mode Windowed.
[2022.12.01-09.06.18:306][382]LogViewport: Scene viewport resized to 1389x568, mode Windowed.
[2022.12.01-09.06.18:342][384]LogViewport: Scene viewport resized to 1397x568, mode Windowed.
[2022.12.01-09.06.18:377][386]LogViewport: Scene viewport resized to 1403x568, mode Windowed.
[2022.12.01-09.06.18:413][388]LogViewport: Scene viewport resized to 1417x568, mode Windowed.
[2022.12.01-09.06.18:446][390]LogViewport: Scene viewport resized to 1426x568, mode Windowed.
[2022.12.01-09.06.18:927][418]LogViewport: Scene viewport resized to 1428x568, mode Windowed.
[2022.12.01-09.09.05:188][195]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.01-09.09.05:275][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.01-09.09.06:191][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-09.09.06:330][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.01-09.09.06:370][246]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.01-09.09.06:374][246]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacter9FB54A194DA7D1D30CB02F85530DAC40.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.01-09.09.06:386][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 2.67 sec)
[2022.12.01-09.09.06:394][246]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.01-09.09.06:394][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.01-09.09.09:348][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-09.09.09:359][349]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.01-09.09.09:359][349]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.01-09.09.09:361][349]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.01-09.09.09:361][349]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.01-09.09.09:361][349]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.01-09.09.09:361][349]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 3 ms)
[2022.12.01-09.09.09:364][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-09.09.09:364][349]PIE: New page: PIE session: L_DoItYourself (1 Dec 2022, 11:09:09)
[2022.12.01-09.09.09:364][349]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.01-09.09.09:369][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004806s)
[2022.12.01-09.09.09:369][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004832s)
[2022.12.01-09.09.09:369][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-09.09.09:369][349]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.01-09.09.09:369][349]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-09.09.09:369][349]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-09.09.09:369][349]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-09.09.09:371][349]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.01-09.09.09:371][349]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.06 sec)
[2022.12.01-09.09.09:371][349]LogPlayLevel: PIE: World Init took: (0.002027s)
[2022.12.01-09.09.09:407][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.01-09.09.09:411][349]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-09.09.09:411][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-09.09.09:411][349]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-09.09.09:411][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-09.09.09:411][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-09.09.09:411][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-09.09.09:413][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-09.09.09:449][349]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.01-09.09.09:449][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-09.09.09:449][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-09.09.09:449][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-09.09.09:449][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.01-09.09.09:449][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.01-09.09.09:451][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.01-09.09.09:451][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.01-09.09.09:451][349]LogInit: FAudioDevice initialized.
[2022.12.01-09.09.09:451][349]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.01-09.09.09:454][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-09.09.09:457][349]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.01-10.09.09
[2022.12.01-09.09.09:458][349]LogWorld: Bringing up level for play took: 0.003799
[2022.12.01-09.09.09:459][349]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.01-09.09.09:460][349]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.01-09.09.09:460][349]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
