Log file open, 12/06/22 09:50:59
[2022.12.06-09.48.25:837][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.007143s)
[2022.12.06-09.48.25:837][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-09.48.25:837][195]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-09.48.25:838][195]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-09.48.25:838][195]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-09.48.25:838][195]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-09.48.25:841][195]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-09.48.25:841][195]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 906 ms)
[2022.12.06-09.48.25:841][195]LogPlayLevel: PIE: World Init took: (0.004028s)
[2022.12.06-09.48.25:872][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.06-09.48.25:873][195]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-09.48.25:873][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-09.48.25:873][195]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-09.48.25:873][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-09.48.25:873][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-09.48.25:873][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-09.48.25:876][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-09.48.25:918][195]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-09.48.25:919][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-09.48.25:919][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-09.48.25:919][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-09.48.25:919][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.06-09.48.25:919][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.06-09.48.25:922][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.06-09.48.25:922][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.06-09.48.25:922][195]LogInit: FAudioDevice initialized.
[2022.12.06-09.48.25:922][195]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.06-09.48.25:926][195]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-09.48.25:930][195]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.06-10.48.25
[2022.12.06-09.48.25:930][195]LogWorld: Bringing up level for play took: 0.004555
[2022.12.06-09.48.25:933][195]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.06-09.48.25:933][195]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-09.48.25:933][195]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-09.48.25:933][195]PIE: Server logged in
[2022.12.06-09.48.25:935][195]PIE: Play in editor total start time 0,113 seconds.
[2022.12.06-09.53.06:353][300]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.069 and deleted 0 files with total size 0 MiB. Scanned 967 files in 964 folders with total size 20 MiB.
[2022.12.06-10.10.44:128][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.10.44:128][518]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.10.44:128][518]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.10.44:129][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.10.44:129][518]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-10.10.44:132][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-10.10.44:135][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.10.44:162][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.10.44:163][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.06-10.10.44:164][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.06-10.10.44:175][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.06-10.10.44:208][519]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.06-10.11.28:165][969]LogEditorTransaction: Undo Move Node
[2022.12.06-10.11.28:720][990]LogEditorTransaction: Undo Delete current selection
[2022.12.06-10.13.13:463][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.06-10.13.13:563][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.06-10.13.13:737][558]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.06-10.13.13:738][558]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacter50B4D97A4765F61CE79E0F9A31CD0636.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.06-10.13.13:750][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 4.80 sec)
[2022.12.06-10.13.13:757][558]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.06-10.13.13:757][558]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.06-10.13.27:852][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.06-10.13.27:945][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.06-10.13.28:544][222]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.06-10.13.28:545][222]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacterA86943FF44E42C21EEAE118D0BE2DAAD.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.06-10.13.28:554][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 701 ms (total: 5.51 sec)
[2022.12.06-10.13.28:558][222]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.06-10.13.28:558][222]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.06-10.13.28:729][231]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-10.13.28:805][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.06-10.13.30:922][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-10.13.30:932][351]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-10.13.30:933][351]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.06-10.13.30:933][351]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.06-10.13.30:933][351]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.06-10.13.30:933][351]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 71 us)
[2022.12.06-10.13.30:934][351]LogWorldPartition: Display: GenerateStreaming took 327 us (total: 2 ms)
[2022.12.06-10.13.30:937][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-10.13.30:937][351]PIE: New page: PIE session: L_DoItYourself (6 Dec 2022, 12:13:30)
[2022.12.06-10.13.30:937][351]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.13.30:941][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004457s)
[2022.12.06-10.13.30:941][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004479s)
[2022.12.06-10.13.30:941][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-10.13.30:941][351]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.06-10.13.30:942][351]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.06-10.13.30:942][351]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.06-10.13.30:942][351]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.06-10.13.30:943][351]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.06-10.13.30:943][351]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 907 ms)
[2022.12.06-10.13.30:943][351]LogPlayLevel: PIE: World Init took: (0.001889s)
[2022.12.06-10.13.30:970][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.06-10.13.30:973][351]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-10.13.30:973][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-10.13.30:973][351]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-10.13.30:973][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-10.13.30:973][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-10.13.30:973][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-10.13.30:975][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-10.13.31:011][351]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.06-10.13.31:011][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-10.13.31:011][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-10.13.31:011][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-10.13.31:012][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.06-10.13.31:012][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.06-10.13.31:013][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.06-10.13.31:013][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.06-10.13.31:013][351]LogInit: FAudioDevice initialized.
[2022.12.06-10.13.31:013][351]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.06-10.13.31:016][351]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.06-10.13.31:020][351]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.06-11.13.31
[2022.12.06-10.13.31:020][351]LogWorld: Bringing up level for play took: 0.003757
[2022.12.06-10.13.31:022][351]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.06-10.13.31:023][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.06-10.13.31:023][351]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.06-10.13.31:023][351]PIE: Server logged in
[2022.12.06-10.13.31:024][351]PIE: Play in editor total start time 0,092 seconds.
[2022.12.06-10.13.56:828][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.13.56:828][892]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.06-10.13.56:828][892]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.06-10.13.56:828][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.13.56:828][892]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.06-10.13.56:831][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-10.13.56:835][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-10.13.56:860][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.06-10.13.56:860][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.06-10.13.56:862][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.06-10.13.56:870][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-10.13.56:873][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.06-10.13.57:224][893]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.06-10.14.48:281][181]LogSlate: Took 0.004351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.06-10.16.53:884][365]LogEditorTransaction: Undo Move Nodes
[2022.12.06-10.16.59:449][684]LogEditorTransaction: Undo Move Nodes
[2022.12.06-10.17.10:836][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.06-10.17.10:934][316]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ThirdPersonCharacter" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.06-10.17.10:963][316]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.06-10.17.10:964][316]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_ThirdPersonCharacter35FEEBA949D873602946F78ADF0E9CB0.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.06-10.17.10:973][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 5.64 sec)
[2022.12.06-10.17.10:979][316]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.06-10.17.10:979][316]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.06-10.17.11:728][360]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.06-10.17.11:799][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.06-10.17.13:489][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-10.17.13:499][456]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.06-10.17.13:500][456]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
